#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
31    0.380000    23    
32    0.180000    0    
33    0.380000    25    
34    0.380000    24    
35    0.180000    0    
36    0.380000    22    
37    0.180000    0    
38    0.380000    20    
39    0.180000    0    
40    0.380000    23    
41    0.180000    0    
42    0.380000    25    
43    0.180000    0    
44    0.580000    1    
45    0.380000    24    
46    0.180000    0    
47    0.380000    21    
48    0.380000    24    
49    0.380000    22    
50    0.180000    0    
51    0.180000    0    
52    0.180000    0    
53    0.380000    24    
54    0.180000    0    
55    0.380000    24    

#Macrocel    #Threshold    #Rate[Hz]
1    0.610000    1    
2    0.210000    0    
3    0.410000    20    
4    0.210000    0    
5    0.410000    20    
6    0.410000    18    
7    0.410000    24    
8    0.210000    0    
9    0.410000    18    
10    0.410000    18    
11    0.210000    0    
12    0.410000    20    
13    0.410000    24    
14    0.210000    0    
15    0.410000    18    
16    0.410000    19    
17    0.410000    22    
18    0.410000    24    
19    0.210000    0    
20    0.410000    19    
21    0.410000    25    
22    0.210000    0    
23    0.410000    22    
24    0.210000    0    
25    0.210000    0    
26    0.410000    17    
27    0.410000    19    
28    0.410000    20    
29    0.410000    20    
30    0.410000    24    
31    0.410000    16    
32    0.210000    0    
33    0.410000    22    
34    0.410000    21    
35    0.210000    0    
36    0.410000    19    
37    0.210000    0    
38    0.410000    17    
39    0.210000    0    
40    0.410000    20    
41    0.210000    0    
42    0.410000    21    
43    0.210000    0    
44    0.610000    0    
45    0.410000    20    
46    0.210000    0    
47    0.410000    21    
48    0.410000    24    
49    0.410000    20    
50    0.210000    0    
51    0.210000    0    
52    0.210000    0    
53    0.410000    21    
54    0.210000    0    
55    0.410000    24    

#Macrocel    #Threshold    #Rate[Hz]
1    0.640000    1    
2    0.240000    0    
3    0.440000    16    
4    0.240000    0    
5    0.440000    16    
6    0.440000    13    
7    0.440000    23    
8    0.240000    0    
9    0.440000    14    
10    0.440000    14    
11    0.240000    0    
12    0.440000    17    
13    0.440000    20    
14    0.240000    0    
15    0.440000    15    
16    0.440000    16    
17    0.440000    16    
18    0.440000    19    
19    0.240000    0    
20    0.440000    17    
21    0.440000    14    
22    0.240000    0    
23    0.440000    16    
24    0.240000    0    
25    0.240000    0    
26    0.440000    17    
27    0.440000    19    
28    0.440000    17    
29    0.440000    22    
30    0.440000    13    
31    0.440000    17    
32    0.240000    0    
33    0.440000    22    
34    0.440000    13    
35    0.240000    0    
36    0.440000    19    
37    0.240000    0    
38    0.440000    16    
39    0.240000    0    
40    0.440000    17    
41    0.240000    0    
42    0.440000    20    
43    0.240000    0    
44    0.640000    0    
45    0.440000    12    
46    0.240000    0    
47    0.440000    17    
48    0.440000    21    
49    0.440000    16    
50    0.240000    0    
51    0.240000    0    
52    0.240000    0    
53    0.440000    14    
54    0.240000    0    
55    0.440000    21    

#Macrocel    #Threshold    #Rate[Hz]
1    0.670000    0    
2    0.270000    0    
3    0.470000    13    
4    0.270000    0    
5    0.470000    12    
6    0.470000    12    
7    0.470000    22    
8    0.270000    0    
9    0.470000    13    
10    0.470000    8    
11    0.270000    0    
12    0.470000    13    
13    0.470000    15    
14    0.270000    0    
15    0.470000    8    
16    0.470000    14    
17    0.470000    10    
18    0.470000    15    
19    0.270000    0    
20    0.470000    13    
21    0.470000    12    
22    0.270000    0    
23    0.470000    10    
24    0.270000    0    
25    0.270000    0    
26    0.470000    11    
27    0.470000    13    
28    0.470000    18    
29    0.470000    10    
30    0.470000    10    
31    0.470000    9    
32    0.270000    0    
33    0.470000    16    
34    0.470000    10    
35    0.270000    0    
36    0.470000    8    
37    0.270000    0    
38    0.470000    7    
39    0.270000    0    
40    0.470000    13    
41    0.270000    0    
42    0.470000    15    
43    0.270000    0    
44    0.670000    0    
45    0.470000    9    
46    0.270000    0    
47    0.470000    9    
48    0.470000    15    
49    0.470000    12    
50    0.270000    0    
51    0.270000    0    
52    0.270000    0    
53    0.470000    13    
54    0.270000    0    
55    0.470000    16    

#Macrocel    #Threshold    #Rate[Hz]
1    0.700000    0    
2    0.300000    0    
3    0.500000    13    
4    0.300000    0    
5    0.500000    8    
6    0.500000    5    
7    0.500000    9    
8    0.300000    0    
9    0.500000    6    
10    0.500000    7    
11    0.300000    0    
12    0.500000    8    
13    0.500000    12    
14    0.300000    0    
15    0.500000    7    
16    0.500000    6    
17    0.500000    4    
18    0.500000    12    
19    0.300000    0    
20    0.500000    6    
21    0.500000    3    
22    0.300000    0    
23    0.500000    4    
24    0.300000    0    
25    0.300000    0    
26    0.500000    9    
27    0.500000    7    
28    0.500000    9    
29    0.500000    7    
30    0.500000    2    
31    0.500000    7    
32    0.300000    0    
33    0.500000    18    
34    0.500000    8    
35    0.300000    0    
36    0.500000    6    
37    0.300000    0    
38    0.500000    5    
39    0.300000    0    
40    0.500000    10    
41    0.300000    0    
42    0.500000    15    
43    0.300000    0    
44    0.700000    0    
45    0.500000    7    
46    0.300000    0    
47    0.500000    5    
48    0.500000    13    
49    0.500000    9    
50    0.300000    0    
51    0.300000    0    
52    0.300000    0    
53    0.500000    11    
54    0.300000    0    
55    0.500000    15    

#Macrocel    #Threshold    #Rate[Hz]
1    0.730000    0    
2    0.330000    0    
3    0.530000    5    
4    0.330000    0    
5    0.530000    4    
6    0.530000    3    
7    0.530000    10    
8    0.330000    0    
9    0.530000    3    
10    0.530000    4    
11    0.330000    0    
12    0.530000    4    
13    0.530000    8    
14    0.330000    0    
15    0.530000    5    
16    0.530000    5    
17    0.530000    3    
18    0.530000    8    
19    0.330000    0    
20    0.530000    2    
21    0.530000    1    
22    0.330000    0    
23    0.530000    5    
24    0.330000    0    
25    0.330000    0    
26    0.530000    1    
27    0.530000    2    
28    0.530000    6    
29    0.530000    5    
30    0.530000    1    
31    0.530000    1    
32    0.330000    0    
33    0.530000    1    
34    0.530000    3    
35    0.330000    0    
36    0.530000    5    
37    0.330000    0    
38    0.530000    1    
39    0.330000    0    
40    0.530000    2    
41    0.330000    0    
42    0.530000    1    
43    0.330000    0    
44    0.730000    0    
45    0.530000    3    
46    0.330000    0    
47    0.530000    2    
48    0.530000    5    
49    0.530000    1    
50    0.330000    0    
51    0.330000    0    
52    0.330000    0    
53    0.530000    2    
54    0.330000    0    
55    0.530000    5    

#Macrocel    #Threshold    #Rate[Hz]
1    0.760000    0    
2    0.360000    0    
3    0.560000    2    
4    0.360000    0    
5    0.560000    3    
6    0.560000    1    
7    0.560000    4    
8    0.360000    0    
9    0.560000    1    
10    0.560000    2    
11    0.360000    0    
12    0.560000    3    
13    0.560000    5    
14    0.360000    0    
15    0.560000    2    
16    0.560000    3    
17    0.560000    1    
18    0.560000    6    
19    0.360000    0    
20    0.560000    2    
21    0.560000    1    
22    0.360000    0    
23    0.560000    1    
24    0.360000    0    
25    0.360000    0    
26    0.560000    0    
27    0.560000    2    
28    0.560000    4    
29    0.560000    2    
30    0.560000    1    
31    0.560000    0    
32    0.360000    0    
33    0.560000    3    
34    0.560000    2    
35    0.360000    0    
36    0.560000    2    
37    0.360000    0    
38    0.560000    0    
39    0.360000    0    
40    0.560000    2    
41    0.360000    0    
42    0.560000    3    
43    0.360000    0    
44    0.760000    0    
45    0.560000    2    
46    0.360000    0    
47    0.560000    1    
48    0.560000    3    
49    0.560000    2    
50    0.360000    0    
51    0.360000    0    
52    0.360000    0    
53    0.560000    2    
54    0.360000    0    
55    0.560000    3    

#Macrocel    #Threshold    #Rate[Hz]
1    0.790000    0    
2    0.390000    0    
3    0.590000    0    
4    0.390000    0    
5    0.590000    2    
6    0.590000    0    
7    0.590000    0    
8    0.390000    0    
9    0.590000    1    
10    0.590000    0    
11    0.390000    0    
12    0.590000    2    
13    0.590000    4    
14    0.390000    0    
15    0.590000    0    
16    0.590000    0    
17    0.590000    2    
18    0.590000    4    
19    0.390000    0    
20    0.590000    0    
21    0.590000    0    
22    0.390000    0    
23    0.590000    2    
24    0.390000    0    
25    0.390000    0    
26    0.590000    3    
27    0.590000    0    
28    0.590000    0    
29    0.590000    2    
30    0.590000    0    
31    0.590000    3    
32    0.390000    0    
33    0.590000    0    
34    0.590000    0    
35    0.390000    0    
36    0.590000    1    
37    0.390000    0    
38    0.590000    0    
39    0.390000    0    
40    0.590000    0    
41    0.390000    0    
42    0.590000    0    
43    0.390000    0    
44    0.790000    0    
45    0.590000    0    
46    0.390000    0    
47    0.590000    0    
48    0.590000    3    
49    0.590000    0    
50    0.390000    0    
51    0.390000    0    
52    0.390000    0    
53    0.590000    0    
54    0.390000    0    
55    0.590000    3    

#Macrocel    #Threshold    #Rate[Hz]
1    0.820000    0    
2    0.420000    0    
3    0.620000    0    
4    0.420000    0    
5    0.620000    0    
6    0.620000    1    
7    0.620000    3    
8    0.420000    0    
9    0.620000    1    
10    0.620000    0    
11    0.420000    0    
12    0.620000    0    
13    0.620000    4    
14    0.420000    0    
15    0.620000    0    
16    0.620000    1    
17    0.620000    0    
18    0.620000    4    
19    0.420000    0    
20    0.620000    0    
21    0.620000    0    
22    0.420000    0    
23    0.620000    0    
24    0.420000    0    
25    0.420000    0    
26    0.620000    0    
27    0.620000    0    
28    0.620000    1    
29    0.620000    0    
30    0.620000    0    
31    0.620000    0    
32    0.420000    0    
33    0.620000    0    
34    0.620000    0    
35    0.420000    0    
36    0.620000    0    
37    0.420000    0    
38    0.620000    0    
39    0.420000    0    
40    0.620000    0    
41    0.420000    0    
42    0.620000    0    
43    0.420000    0    
44    0.820000    0    
45    0.620000    0    
46    0.420000    0    
47    0.620000    0    
48    0.620000    0    
49    0.620000    0    
50    0.420000    0    
51    0.420000    0    
52    0.420000    0    
53    0.620000    1    
54    0.420000    0    
55    0.620000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.850000    0    
2    0.450000    0    
3    0.650000    0    
4    0.450000    0    
5    0.650000    0    
6    0.650000    0    
7    0.650000    0    
8    0.450000    0    
9    0.650000    0    
10    0.650000    0    
11    0.450000    0    
12    0.650000    0    
13    0.650000    2    
14    0.450000    0    
15    0.650000    0    
16    0.650000    0    
17    0.650000    0    
18    0.650000    2    
19    0.450000    0    
20    0.650000    0    
21    0.650000    0    
22    0.450000    0    
23    0.650000    0    
24    0.450000    0    
25    0.450000    0    
26    0.650000    0    
27    0.650000    0    
28    0.650000    0    
29    0.650000    0    
30    0.650000    0    
31    0.650000    0    
32    0.450000    0    
33    0.650000    0    
34    0.650000    0    
35    0.450000    0    
36    0.650000    0    
37    0.450000    0    
38    0.650000    0    
39    0.450000    0    
40    0.650000    0    
41    0.450000    0    
42    0.650000    0    
43    0.450000    0    
44    0.850000    0    
45    0.650000    0    
46    0.450000    0    
47    0.650000    0    
48    0.650000    0    
49    0.650000    0    
50    0.450000    0    
51    0.450000    0    
52    0.450000    0    
53    0.650000    1    
54    0.450000    0    
55    0.650000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.880000    0    
2    0.480000    0    
3    0.680000    0    
4    0.480000    0    
5    0.680000    0    
6    0.680000    0    
7    0.680000    0    
8    0.480000    0    
9    0.680000    0    
10    0.680000    0    
11    0.480000    0    
12    0.680000    0    
13    0.680000    0    
14    0.480000    0    
15    0.680000    0    
16    0.680000    0    
17    0.680000    0    
18    0.680000    0    
19    0.480000    0    
20    0.680000    0    
21    0.680000    0    
22    0.480000    0    
23    0.680000    0    
24    0.480000    0    
25    0.480000    0    
26    0.680000    0    
27    0.680000    0    
28    0.680000    0    
29    0.680000    0    
30    0.680000    0    
31    0.680000    0    
32    0.480000    0    
33    0.680000    0    
34    0.680000    0    
35    0.480000    0    
36    0.680000    0    
37    0.480000    0    
38    0.680000    0    
39    0.480000    0    
40    0.680000    1    
41    0.480000    0    
42    0.680000    0    
43    0.480000    0    
44    0.880000    0    
45    0.680000    0    
46    0.480000    0    
47    0.680000    0    
48    0.680000    1    
49    0.680000    0    
50    0.480000    0    
51    0.480000    0    
52    0.480000    0    
53    0.680000    0    
54    0.480000    0    
55    0.680000    1    

#Macrocel    #Threshold    #Rate[Hz]
1    0.910000    0    
2    0.510000    0    
3    0.710000    0    
4    0.510000    0    
5    0.710000    0    
6    0.710000    0    
7    0.710000    0    
8    0.510000    0    
9    0.710000    0    
10    0.710000    0    
11    0.510000    0    
12    0.710000    0    
13    0.710000    0    
14    0.510000    0    
15    0.710000    0    
16    0.710000    0    
17    0.710000    0    
18    0.710000    0    
19    0.510000    0    
20    0.710000    0    
21    0.710000    0    
22    0.510000    0    
23    0.710000    0    
24    0.510000    0    
25    0.510000    0    
26    0.710000    0    
27    0.710000    0    
28    0.710000    0    
29    0.710000    0    
30    0.710000    0    
31    0.710000    0    
32    0.510000    0    
33    0.710000    0    
34    0.710000    0    
35    0.510000    0    
36    0.710000    0    
37    0.510000    0    
38    0.710000    0    
39    0.510000    0    
40    0.710000    0    
41    0.510000    0    
42    0.710000    0    
43    0.510000    0    
44    0.910000    0    
45    0.710000    0    
46    0.510000    0    
47    0.710000    0    
48    0.710000    0    
49    0.710000    0    
50    0.510000    0    
51    0.510000    0    
52    0.510000    0    
53    0.710000    0    
54    0.510000    0    
55    0.710000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.940000    0    
2    0.540000    0    
3    0.740000    0    
4    0.540000    0    
5    0.740000    0    
6    0.740000    0    
7    0.740000    0    
8    0.540000    0    
9    0.740000    0    
10    0.740000    0    
11    0.540000    0    
12    0.740000    0    
13    0.740000    0    
14    0.540000    0    
15    0.740000    0    
16    0.740000    0    
17    0.740000    0    
18    0.740000    0    
19    0.540000    0    
20    0.740000    0    
21    0.740000    0    
22    0.540000    0    
23    0.740000    0    
24    0.540000    0    
25    0.540000    0    
26    0.740000    0    
27    0.740000    0    
28    0.740000    0    
29    0.740000    0    
30    0.740000    0    
31    0.740000    0    
32    0.540000    0    
33    0.740000    0    
34    0.740000    0    
35    0.540000    0    
36    0.740000    0    
37    0.540000    0    
38    0.740000    0    
39    0.540000    0    
40    0.740000    0    
41    0.540000    0    
42    0.740000    0    
43    0.540000    0    
44    0.940000    0    
45    0.740000    0    
46    0.540000    0    
47    0.740000    0    
48    0.740000    0    
49    0.740000    0    
50    0.540000    0    
51    0.540000    0    
52    0.540000    0    
53    0.740000    0    
54    0.540000    0    
55    0.740000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.970000    0    
2    0.570000    0    
3    0.770000    0    
4    0.570000    0    
5    0.770000    0    
6    0.770000    0    
7    0.770000    0    
8    0.570000    0    
9    0.770000    0    
10    0.770000    0    
11    0.570000    0    
12    0.770000    0    
13    0.770000    0    
14    0.570000    0    
15    0.770000    0    
16    0.770000    0    
17    0.770000    0    
18    0.770000    0    
19    0.570000    0    
20    0.770000    0    
21    0.770000    0    
22    0.570000    0    
23    0.770000    0    
24    0.570000    0    
25    0.570000    0    
26    0.770000    0    
27    0.770000    0    
28    0.770000    0    
29    0.770000    0    
30    0.770000    0    
31    0.770000    0    
32    0.570000    0    
33    0.770000    0    
34    0.770000    0    
35    0.570000    0    
36    0.770000    0    
37    0.570000    0    
38    0.770000    0    
39    0.570000    0    
40    0.770000    0    
41    0.570000    0    
42    0.770000    0    
43    0.570000    0    
44    0.970000    0    
45    0.770000    0    
46    0.570000    0    
47    0.770000    0    
48    0.770000    0    
49    0.770000    0    
50    0.570000    0    
51    0.570000    0    
52    0.570000    0    
53    0.770000    0    
54    0.570000    0    
55    0.770000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    1.000000    0    
2    0.600000    0    
3    0.800000    0    
4    0.600000    0    
5    0.800000    0    
6    0.800000    0    
7    0.800000    0    
8    0.600000    0    
9    0.800000    0    
10    0.800000    0    
11    0.600000    0    
12    0.800000    0    
13    0.800000    0    
14    0.600000    0    
15    0.800000    0    
16    0.800000    0    
17    0.800000    0    
18    0.800000    0    
19    0.600000    0    
20    0.800000    0    
21    0.800000    0    
22    0.600000    0    
23    0.800000    0    
24    0.600000    0    
25    0.600000    0    
26    0.800000    0    
27    0.800000    0    
28    0.800000    0    
29    0.800000    0    
30    0.800000    0    
31    0.800000    0    
32    0.600000    0    
33    0.800000    0    
34    0.800000    0    
35    0.600000    0    
36    0.800000    0    
37    0.600000    0    
38    0.800000    0    
39    0.600000    0    
40    0.800000    0    
41    0.600000    0    
42    0.800000    0    
43    0.600000    0    
44    1.000000    0    
45    0.800000    0    
46    0.600000    0    
47    0.800000    0    
48    0.800000    0    
49    0.800000    0    
50    0.600000    0    
51    0.600000    0    
52    0.600000    0    
53    0.800000    0    
54    0.600000    0    
55    0.800000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    1.030000    0    
2    0.630000    0    
3    0.830000    0    
4    0.630000    0    
5    0.830000    0    
6    0.830000    0    
7    0.830000    0    
8    0.630000    0    
9    0.830000    0    
10    0.830000    0    
11    0.630000    0    
12    0.830000    0    
13    0.830000    0    
14    0.630000    0    
15    0.830000    0    
16    0.830000    0    
17    0.830000    0    
18    0.830000    0    
19    0.630000    0    
20    0.830000    0    
21    0.830000    0    
22    0.630000    0    
23    0.830000    0    
24    0.630000    0    
25    0.630000    0    
26    0.830000    0    
27    0.830000    0    
28    0.830000    0    
29    0.830000    0    
30    0.830000    0    
31    0.830000    0    
32    0.630000    0    
33    0.830000    0    
34    0.830000    0    
35    0.630000    0    
36    0.830000    0    
37    0.630000    0    
38    0.830000    0    
39    0.630000    0    
40    0.830000    0    
41    0.630000    0    
42    0.830000    0    
43    0.630000    0    
44    1.030000    0    
45    0.830000    0    
46    0.630000    0    
47    0.830000    0    
48    0.830000    0    
49    0.830000    0    
50    0.630000    0    
51    0.630000    0    
52    0.630000    0    
53    0.830000    0    
54    0.630000    0    
55    0.830000    0    

#Macrocel     #Threshold 
1    0.430000 
2    0.030000 
3    0.230000 
4    0.030000 
5    0.230000 
6    0.230000 
7    0.230000 
8    0.030000 
9    0.230000 
10    0.230000 
11    0.030000 
12    0.230000 
13    0.230000 
14    0.030000 
15    0.230000 
16    0.230000 
17    0.230000 
18    0.230000 
19    0.030000 
20    0.230000 
21    0.230000 
22    0.030000 
23    0.230000 
24    0.030000 
25    0.030000 
26    0.230000 
27    0.230000 
28    0.230000 
29    0.230000 
30    0.230000 
31    0.230000 
32    0.030000 
33    0.230000 
34    0.230000 
35    0.030000 
36    0.230000 
37    0.030000 
38    0.230000 
39    0.030000 
40    0.230000 
41    0.030000 
42    0.230000 
43    0.030000 
44    0.430000 
45    0.230000 
46    0.030000 
47    0.230000 
48    0.230000 
49    0.230000 
50    0.030000 
51    0.030000 
52    0.030000 
53    0.230000 
54    0.030000 
55    0.230000 

#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
427        1        11        1        1,2,0        14.883400
291        2        19        3        3,4,0        11.905200
489        3        12        7        7,0,0        12.748700
244        4        6        9        8,9,0        11.273700
106        5        9        12        11,12,0        11.633900
138        6        9        15        14,15,0        11.736600
282        7        10        18        18,0,0        11.221500
370        7        29        23        19,23,0        11.207000
79        8        25        27        24,27,0        12.952500
3        9        18        28        22,28,0        11.301100
132        10        19        30        25,30,0        12.378000
477        11        13        31        31,0,0        12.062300
202        12        4        36        35,36,0        12.146300
85        13        12        42        37,42,0        12.845700
126        14        7        45        39,45,0        12.051800
273        15        8        47        41,47,0        12.608100
382        15        30        49        46,49,0        10.842600
264        16        26        53        50,53,0        10.790800
465        17        29        55        51,55,0        11.496700
#Threshold 0.200000    25    25    25    25    0    0    25    25    25    0    25    25    0    25    25    0    0    25    25    0    0    25    25    25    25    0    25    25    0    24    25    0    0    0    25    25    25    0    25    0    25    25    0    0    25    25    25    0    25    25    25    0    25    0    25    
#Threshold 0.400000    24    24    18    18    0    0    23    19    18    0    24    23    0    21    20    0    0    21    23    0    0    23    23    22    24    0    22    23    0    23    17    0    0    0    24    23    20    0    19    0    23    21    0    0    19    17    23    0    17    23    20    0    22    0    22    
#Threshold 0.600000    2    3    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    1    1    0    0    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    1    2    0    0    0    0    1    0    0    1    0    0    0    0    0    
#Macrocel    #Threshold    #Rate[Hz]
1    0.200000    25    
2    0.200000    25    
3    0.200000    25    
4    0.200000    25    
5    -0.000000    0    
6    -0.000000    0    
7    0.200000    25    
8    0.200000    25    
9    0.200000    25    
10    -0.000000    0    
11    0.200000    25    
12    0.200000    25    
13    -0.000000    0    
14    0.200000    25    
15    0.200000    25    
16    -0.000000    0    
17    -0.000000    0    
18    0.200000    25    
19    0.200000    25    
20    -0.000000    0    
21    -0.000000    0    
22    0.200000    25    
23    0.200000    25    
24    0.200000    25    
25    0.200000    25    
26    -0.000000    0    
27    0.200000    25    
28    0.200000    25    
29    -0.000000    0    
30    -0.000000    0    
31    0.200000    25    
32    -0.000000    0    
33    -0.000000    0    
34    -0.000000    0    
35    0.200000    25    
36    0.200000    25    
37    0.200000    25    
38    -0.000000    0    
39    0.200000    25    
40    -0.000000    0    
41    0.200000    25    
42    0.200000    25    
43    -0.000000    0    
44    -0.000000    0    
45    0.200000    25    
46    0.200000    25    
47    0.200000    25    
48    -0.000000    0    
49    0.200000    25    
50    0.200000    25    
51    0.200000    24    
52    -0.000000    0    
53    0.200000    25    
54    -0.000000    0    
55    0.200000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.230000    25    
2    0.230000    25    
3    0.230000    25    
4    0.230000    25    
5    0.030000    0    
6    0.030000    0    
7    0.230000    25    
8    0.230000    25    
9    0.230000    25    
10    0.030000    0    
11    0.230000    25    
12    0.230000    25    
13    0.030000    0    
14    0.230000    25    
15    0.230000    25    
16    0.030000    0    
17    0.030000    0    
18    0.230000    25    
19    0.230000    25    
20    0.030000    0    
21    0.030000    0    
22    0.230000    25    
23    0.230000    25    
24    0.230000    25    
25    0.230000    25    
26    0.030000    0    
27    0.230000    25    
28    0.230000    25    
29    0.030000    0    
30    0.030000    25    
31    0.230000    25    
32    0.030000    0    
33    0.030000    0    
34    0.030000    0    
35    0.230000    25    
36    0.230000    25    
37    0.230000    25    
38    0.030000    0    
39    0.230000    25    
40    0.030000    0    
41    0.230000    25    
42    0.230000    25    
43    0.030000    0    
44    0.030000    0    
45    0.230000    25    
46    0.230000    25    
47    0.230000    25    
48    0.030000    0    
49    0.230000    25    
50    0.230000    25    
51    0.230000    25    
52    0.030000    0    
53    0.230000    25    
54    0.030000    0    
55    0.230000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.260000    25    
2    0.260000    25    
3    0.260000    25    
4    0.260000    25    
5    0.060000    0    
6    0.060000    0    
7    0.260000    25    
8    0.260000    25    
9    0.260000    25    
10    0.060000    0    
11    0.260000    25    
12    0.260000    25    
13    0.060000    0    
14    0.260000    25    
15    0.260000    25    
16    0.060000    0    
17    0.060000    0    
18    0.260000    25    
19    0.260000    25    
20    0.060000    0    
21    0.060000    0    
22    0.260000    25    
23    0.260000    25    
24    0.260000    25    
25    0.260000    25    
26    0.060000    0    
27    0.260000    25    
28    0.260000    25    
29    0.060000    0    
30    0.060000    25    
31    0.260000    25    
32    0.060000    0    
33    0.060000    0    
34    0.060000    0    
35    0.260000    25    
36    0.260000    25    
37    0.260000    25    
38    0.060000    0    
39    0.260000    25    
40    0.060000    0    
41    0.260000    25    
42    0.260000    25    
43    0.060000    0    
44    0.060000    0    
45    0.260000    25    
46    0.260000    25    
47    0.260000    25    
48    0.060000    0    
49    0.260000    25    
50    0.260000    25    
51    0.260000    25    
52    0.060000    0    
53    0.260000    25    
54    0.060000    0    
55    0.260000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.290000    25    
2    0.290000    25    
3    0.290000    25    
4    0.290000    25    
5    0.090000    0    
6    0.090000    0    
7    0.290000    25    
8    0.290000    25    
9    0.290000    25    
10    0.090000    0    
11    0.290000    25    
12    0.290000    25    
13    0.090000    0    
14    0.290000    25    
15    0.290000    25    
16    0.090000    0    
17    0.090000    0    
18    0.290000    24    
19    0.290000    25    
20    0.090000    0    
21    0.090000    0    
22    0.290000    25    
23    0.290000    25    
24    0.290000    25    
25    0.290000    25    
26    0.090000    0    
27    0.290000    25    
28    0.290000    25    
29    0.090000    0    
30    0.090000    25    
31    0.290000    25    
32    0.090000    0    
33    0.090000    0    
34    0.090000    0    
35    0.290000    25    
36    0.290000    25    
37    0.290000    25    
38    0.090000    0    
39    0.290000    25    
40    0.090000    0    
41    0.290000    25    
42    0.290000    25    
43    0.090000    0    
44    0.090000    0    
45    0.290000    25    
46    0.290000    25    
47    0.290000    25    
48    0.090000    0    
49    0.290000    25    
50    0.290000    25    
51    0.290000    25    
52    0.090000    0    
53    0.290000    25    
54    0.090000    0    
55    0.290000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.320000    25    
2    0.320000    25    
3    0.320000    25    
4    0.320000    25    
5    0.120000    0    
6    0.120000    0    
7    0.320000    25    
8    0.320000    25    
9    0.320000    25    
10    0.120000    0    
11    0.320000    25    
12    0.320000    25    
13    0.120000    0    
14    0.320000    25    
15    0.320000    25    
16    0.120000    0    
17    0.120000    0    
18    0.320000    25    
19    0.320000    25    
20    0.120000    0    
21    0.120000    0    
22    0.320000    25    
23    0.320000    25    
24    0.320000    25    
25    0.320000    25    
26    0.120000    0    
27    0.320000    25    
28    0.320000    25    
29    0.120000    0    
30    0.120000    25    
31    0.320000    24    
32    0.120000    0    
33    0.120000    0    
34    0.120000    0    
35    0.320000    25    
36    0.320000    25    
37    0.320000    25    
38    0.120000    0    
39    0.320000    25    
40    0.120000    0    
41    0.320000    25    
42    0.320000    25    
43    0.120000    0    
44    0.120000    0    
45    0.320000    25    
46    0.320000    25    
47    0.320000    25    
48    0.120000    0    
49    0.320000    25    
50    0.320000    25    
51    0.320000    25    
52    0.120000    0    
53    0.320000    25    
54    0.120000    0    
55    0.320000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.350000    24    
2    0.350000    24    
3    0.350000    24    
4    0.350000    24    
5    0.150000    0    
6    0.150000    0    
7    0.350000    23    
8    0.350000    24    
9    0.350000    24    
10    0.150000    0    
11    0.350000    24    
12    0.350000    24    
13    0.150000    0    
14    0.350000    21    
15    0.350000    21    
16    0.150000    0    
17    0.150000    0    
18    0.350000    24    
19    0.350000    24    
20    0.150000    0    
21    0.150000    0    
22    0.350000    24    
23    0.350000    24    
24    0.350000    23    
25    0.350000    24    
26    0.150000    0    
27    0.350000    23    
28    0.350000    24    
29    0.150000    0    
30    0.150000    23    
31    0.350000    24    
32    0.150000    0    
33    0.150000    0    
34    0.150000    0    
35    0.350000    24    
36    0.350000    24    
37    0.350000    24    
38    0.150000    0    
39    0.350000    23    
40    0.150000    0    
41    0.350000    24    
42    0.350000    24    
43    0.150000    0    
44    0.150000    0    
45    0.350000    23    
46    0.350000    23    
47    0.350000    24    
48    0.150000    0    
49    0.350000    23    
50    0.350000    24    
51    0.350000    23    
52    0.150000    0    
53    0.350000    24    
54    0.150000    0    
55    0.350000    23    

#Macrocel    #Threshold    #Rate[Hz]
1    0.380000    24    
2    0.380000    24    
3    0.380000    25    
4    0.380000    25    
5    0.180000    0    
6    0.180000    0    
7    0.380000    24    
8    0.380000    24    
9    0.380000    24    
10    0.180000    0    
11    0.380000    24    
12    0.380000    22    
13    0.180000    0    
14    0.380000    20    
15    0.380000    20    
16    0.180000    0    
17    0.180000    0    
18    0.380000    25    
19    0.380000    23    
20    0.180000    0    
21    0.180000    0    
22    0.380000    24    
23    0.380000    24    
24    0.380000    22    
25    0.380000    24    
26    0.180000    0    
27    0.380000    23    
28    0.380000    24    
29    0.180000    0    
30    0.180000    25    
31    0.380000    20    
32    0.180000    0    
33    0.180000    0    
34    0.180000    0    
35    0.380000    23    
36    0.380000    22    
