#PIXEL  #BOARD  #CHANNEL  #MACROCELL L3  #ALL MACROCELLS  #ATTENUATION
431        1        17        6        6,0,0        12.000000
239        2        3        5        5,0,0        12.000000
437        4        10        17        17,0,0        12.000000
26        5        17        16        16,0,0        12.000000
98        6        17        21        21,0,0        12.000000
233        6        5        10        10,0,0        12.000000
407        7        21        26        26,0,0        12.000000
413        7        6        13        13,0,0        12.000000
20        9        28        34        34,0,0        12.000000
110        9        8        20        20,0,0        12.000000
32        10        8        33        33,0,0        12.000000
257        11        28        40        40,0,0        12.000000
251        12        8        29        29,0,0        12.000000
122        13        4        44        44,0,0        12.000000
221        14        27        38        38,0,0        12.000000
269        14        15        48        48,0,0        12.000000
455        17        13        52        52,0,0        12.000000
461        17        25        54        54,0,0        12.000000
#Threshold 0.200000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Macrocel    #Threshold    #Rate[Hz]
38    0.230000 
39    0.230000 
40    0.230000 
41    0.230000 
42    0.230000 
43    0.230000 
44    0.230000 
45    0.230000 
46    0.230000 
47    0.230000 
48    0.230000 
49    0.230000 
50    0.230000 
51    0.230000 
52    0.230000 
53    0.230000 
54    0.230000 
55    0.230000 

#BOARD    #TEMP [C]
1     49
2     50
3     50
4     52
5     50
6     47
7     44
8     42
9     40
10     39
11     39
12     40
13     42
14     46
15     50
16     52
17     50
18     47

#PIXEL  #BOARD  #CHANNEL  #MACROCELL L3  #ALL MACROCELLS  #ATTENUATION
585        1        28        6        6,0,0        12.000000
351        2        21        10        4,10,0        12.000000
357        2        12        5        2,5,0        12.000000
567        3        16        13        13,0,0        12.000000
435        4        21        17        17,0,0        12.000000
72        5        19        16        11,16,0        12.000000
192        5        1        20        8,20,0        12.000000
180        6        19        21        14,21,0        12.000000
409        7        23        26        26,0,0        12.000000
22        9        14        34        22,34,0        12.000000
30        9        29        33        24,33,0        12.000000
249        9        7        29        19,29,0        12.000000
223        10        26        38        25,38,0        12.000000
157        11        26        40        35,40,0        12.000000
58        13        2        44        37,44,0        12.000000
169        14        4        48        39,48,0        12.000000
325        16        23        54        50,54,0        12.000000
319        17        1        52        46,52,0        12.000000
#Threshold 0.200000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Macrocel    #Threshold    #Rate[Hz]
1    0.200000    0    
2    0.200000    0    
3    0.200000    0    
4    0.200000    0    
5    0.200000    0    
6    0.200000    0    
7    0.200000    0    
8    0.200000    0    
9    0.200000    0    
10    0.200000    0    
11    0.200000    0    
12    0.200000    0    
13    0.200000    0    
14    0.200000    0    
15    0.200000    0    
16    0.200000    0    
17    0.200000    0    
18    0.200000    0    
19    0.200000    0    
20    0.200000    0    
21    0.200000    0    
22    0.200000    0    
23    0.200000    0    
24    0.200000    0    
25    0.200000    0    
26    0.200000    0    
27    0.200000    0    
28    0.200000    0    
29    0.200000    0    
30    0.200000    0    
31    0.200000    0    
32    0.200000    0    
33    0.200000    0    
34    0.200000    0    
35    0.200000    0    
36    0.200000    0    
37    0.200000    0    
38    0.200000    0    
39    0.200000    0    
40    0.200000    0    
41    0.200000    0    
42    0.200000    0    
43    0.200000    0    
44    0.200000    0    
45    0.200000    0    
46    0.200000    0    
47    0.200000    0    
48    0.200000    0    
49    0.200000    0    
50    0.200000    0    
51    0.200000    0    
52    0.200000    0    
53    0.200000    0    
54    0.200000    0    
55    0.200000    0    

