#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
20    0.590000    0    
21    0.590000    0    
22    0.590000    0    
23    0.390000    0    
24    0.590000    0    
25    0.590000    0    
26    0.390000    0    
27    0.390000    0    
28    0.390000    0    
29    0.590000    0    
30    0.390000    0    
31    0.390000    0    
32    0.590000    2    
33    0.590000    4    
34    0.590000    0    
35    0.590000    0    
36    0.390000    0    
37    0.590000    4    
38    0.590000    1    
39    0.590000    0    
40    0.790000    0    
41    0.590000    1    
42    0.390000    0    
43    0.590000    0    
44    0.590000    0    
45    0.390000    0    
46    0.790000    0    
47    0.390000    0    
48    0.590000    0    
49    0.390000    0    
50    0.590000    0    
51    0.590000    0    
52    0.390000    0    
53    0.390000    0    
54    0.390000    0    
55    0.390000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.420000    0    
2    0.820000    3    
3    0.420000    0    
4    0.620000    0    
5    0.620000    0    
6    0.620000    0    
7    0.420000    0    
8    0.620000    0    
9    0.420000    0    
10    0.620000    1    
11    0.620000    0    
12    0.420000    0    
13    0.420000    0    
14    0.820000    0    
15    0.420000    0    
16    0.620000    0    
17    0.620000    2    
18    0.420000    0    
19    0.620000    1    
20    0.620000    0    
21    0.620000    0    
22    0.620000    0    
23    0.420000    0    
24    0.620000    0    
25    0.620000    0    
26    0.420000    0    
27    0.420000    0    
28    0.420000    0    
29    0.620000    0    
30    0.420000    0    
31    0.420000    0    
32    0.620000    0    
33    0.620000    5    
34    0.620000    0    
35    0.620000    0    
36    0.420000    0    
37    0.620000    4    
38    0.620000    0    
39    0.620000    0    
40    0.820000    0    
41    0.620000    0    
42    0.420000    0    
43    0.620000    0    
44    0.620000    0    
45    0.420000    0    
46    0.820000    0    
47    0.420000    0    
48    0.620000    0    
49    0.420000    0    
50    0.620000    0    
51    0.620000    0    
52    0.420000    0    
53    0.420000    0    
54    0.420000    0    
55    0.420000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.450000    0    
2    0.850000    0    
3    0.450000    0    
4    0.650000    0    
5    0.650000    0    
6    0.650000    0    
7    0.450000    0    
8    0.650000    0    
9    0.450000    0    
10    0.650000    0    
11    0.650000    0    
12    0.450000    0    
13    0.450000    0    
14    0.850000    0    
15    0.450000    0    
16    0.650000    0    
17    0.650000    0    
18    0.450000    0    
19    0.650000    0    
20    0.650000    0    
21    0.650000    0    
22    0.650000    0    
23    0.450000    0    
24    0.650000    0    
25    0.650000    0    
26    0.450000    0    
27    0.450000    0    
28    0.450000    0    
29    0.650000    0    
30    0.450000    0    
31    0.450000    0    
32    0.650000    0    
33    0.650000    1    
34    0.650000    0    
35    0.650000    0    
36    0.450000    0    
37    0.650000    1    
38    0.650000    0    
39    0.650000    0    
40    0.850000    0    
41    0.650000    0    
42    0.450000    0    
43    0.650000    0    
44    0.650000    0    
45    0.450000    0    
46    0.850000    0    
47    0.450000    0    
48    0.650000    0    
49    0.450000    0    
50    0.650000    0    
51    0.650000    0    
52    0.450000    0    
53    0.450000    0    
54    0.450000    0    
55    0.450000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.480000    0    
2    0.880000    1    
3    0.480000    0    
4    0.680000    0    
5    0.680000    0    
6    0.680000    0    
7    0.480000    0    
8    0.680000    0    
9    0.480000    0    
10    0.680000    0    
11    0.680000    0    
12    0.480000    0    
13    0.480000    0    
14    0.880000    0    
15    0.480000    0    
16    0.680000    0    
17    0.680000    0    
18    0.480000    0    
19    0.680000    0    
20    0.680000    0    
21    0.680000    0    
22    0.680000    0    
23    0.480000    0    
24    0.680000    0    
25    0.680000    0    
26    0.480000    0    
27    0.480000    0    
28    0.480000    0    
29    0.680000    0    
30    0.480000    0    
31    0.480000    0    
32    0.680000    0    
33    0.680000    0    
34    0.680000    0    
35    0.680000    0    
36    0.480000    0    
37    0.680000    0    
38    0.680000    0    
39    0.680000    0    
40    0.880000    0    
41    0.680000    0    
42    0.480000    0    
43    0.680000    0    
44    0.680000    0    
45    0.480000    0    
46    0.880000    0    
47    0.480000    0    
48    0.680000    0    
49    0.480000    0    
50    0.680000    0    
51    0.680000    0    
52    0.480000    0    
53    0.480000    0    
54    0.480000    0    
55    0.480000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.510000    0    
2    0.910000    1    
3    0.510000    0    
4    0.710000    0    
5    0.710000    0    
6    0.710000    0    
7    0.510000    0    
8    0.710000    0    
9    0.510000    0    
10    0.710000    0    
11    0.710000    0    
12    0.510000    0    
13    0.510000    0    
14    0.910000    0    
15    0.510000    0    
16    0.710000    0    
17    0.710000    0    
18    0.510000    0    
19    0.710000    0    
20    0.710000    0    
21    0.710000    0    
22    0.710000    0    
23    0.510000    0    
24    0.710000    0    
25    0.710000    0    
26    0.510000    0    
27    0.510000    0    
28    0.510000    0    
29    0.710000    0    
30    0.510000    0    
31    0.510000    0    
32    0.710000    0    
33    0.710000    0    
34    0.710000    0    
35    0.710000    0    
36    0.510000    0    
37    0.710000    0    
38    0.710000    0    
39    0.710000    0    
40    0.910000    0    
41    0.710000    0    
42    0.510000    0    
43    0.710000    0    
44    0.710000    0    
45    0.510000    0    
46    0.910000    0    
47    0.510000    0    
48    0.710000    0    
49    0.510000    0    
50    0.710000    0    
51    0.710000    0    
52    0.510000    0    
53    0.510000    0    
54    0.510000    0    
55    0.510000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.540000    0    
2    0.940000    0    
3    0.540000    0    
4    0.740000    0    
5    0.740000    0    
6    0.740000    0    
7    0.540000    0    
8    0.740000    0    
9    0.540000    0    
10    0.740000    0    
11    0.740000    0    
12    0.540000    0    
13    0.540000    0    
14    0.940000    0    
15    0.540000    0    
16    0.740000    0    
17    0.740000    0    
18    0.540000    0    
19    0.740000    0    
20    0.740000    0    
21    0.740000    0    
22    0.740000    0    
23    0.540000    0    
24    0.740000    0    
25    0.740000    0    
26    0.540000    0    
27    0.540000    0    
28    0.540000    0    
29    0.740000    0    
30    0.540000    0    
31    0.540000    0    
32    0.740000    0    
33    0.740000    0    
34    0.740000    0    
35    0.740000    0    
36    0.540000    0    
37    0.740000    0    
38    0.740000    0    
39    0.740000    0    
40    0.940000    0    
41    0.740000    0    
42    0.540000    0    
43    0.740000    0    
44    0.740000    0    
45    0.540000    0    
46    0.940000    0    
47    0.540000    0    
48    0.740000    0    
49    0.540000    0    
50    0.740000    0    
51    0.740000    0    
52    0.540000    0    
53    0.540000    0    
54    0.540000    0    
55    0.540000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.570000    0    
2    0.970000    0    
3    0.570000    0    
4    0.770000    0    
5    0.770000    0    
6    0.770000    0    
7    0.570000    0    
8    0.770000    0    
9    0.570000    0    
10    0.770000    0    
11    0.770000    0    
12    0.570000    0    
13    0.570000    0    
14    0.970000    0    
15    0.570000    0    
16    0.770000    0    
17    0.770000    0    
18    0.570000    0    
19    0.770000    0    
20    0.770000    0    
21    0.770000    0    
22    0.770000    0    
23    0.570000    0    
24    0.770000    0    
25    0.770000    0    
26    0.570000    0    
27    0.570000    0    
28    0.570000    0    
29    0.770000    0    
30    0.570000    0    
31    0.570000    0    
32    0.770000    0    
33    0.770000    0    
34    0.770000    0    
35    0.770000    0    
36    0.570000    0    
37    0.770000    0    
38    0.770000    0    
39    0.770000    0    
40    0.970000    0    
41    0.770000    0    
42    0.570000    0    
43    0.770000    0    
44    0.770000    0    
45    0.570000    0    
46    0.970000    0    
47    0.570000    0    
48    0.770000    0    
49    0.570000    0    
50    0.770000    0    
51    0.770000    0    
52    0.570000    0    
53    0.570000    0    
54    0.570000    0    
55    0.570000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.600000    0    
2    1.000000    0    
3    0.600000    0    
4    0.800000    0    
5    0.800000    0    
6    0.800000    0    
7    0.600000    0    
8    0.800000    0    
9    0.600000    0    
10    0.800000    0    
11    0.800000    0    
12    0.600000    0    
13    0.600000    0    
14    1.000000    0    
15    0.600000    0    
16    0.800000    0    
17    0.800000    0    
18    0.600000    0    
19    0.800000    0    
20    0.800000    0    
21    0.800000    0    
22    0.800000    0    
23    0.600000    0    
24    0.800000    0    
25    0.800000    0    
26    0.600000    0    
27    0.600000    0    
28    0.600000    0    
29    0.800000    0    
30    0.600000    0    
31    0.600000    0    
32    0.800000    0    
33    0.800000    0    
34    0.800000    0    
35    0.800000    0    
36    0.600000    0    
37    0.800000    0    
38    0.800000    0    
39    0.800000    0    
40    1.000000    0    
41    0.800000    0    
42    0.600000    0    
43    0.800000    0    
44    0.800000    0    
45    0.600000    0    
46    1.000000    0    
47    0.600000    0    
48    0.800000    0    
49    0.600000    0    
50    0.800000    0    
51    0.800000    0    
52    0.600000    0    
53    0.600000    0    
54    0.600000    0    
55    0.600000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.630000    0    
2    1.030000    0    
3    0.630000    0    
4    0.830000    0    
5    0.830000    0    
6    0.830000    0    
7    0.630000    0    
8    0.830000    0    
9    0.630000    0    
10    0.830000    0    
11    0.830000    0    
12    0.630000    0    
13    0.630000    0    
14    1.030000    0    
15    0.630000    0    
16    0.830000    0    
17    0.830000    0    
18    0.630000    0    
19    0.830000    0    
20    0.830000    0    
21    0.830000    0    
22    0.830000    0    
23    0.630000    0    
24    0.830000    0    
25    0.830000    0    
26    0.630000    0    
27    0.630000    0    
28    0.630000    0    
29    0.830000    0    
30    0.630000    0    
31    0.630000    0    
32    0.830000    0    
33    0.830000    0    
34    0.830000    0    
35    0.830000    0    
36    0.630000    0    
37    0.830000    0    
38    0.830000    0    
39    0.830000    0    
40    1.030000    0    
41    0.830000    0    
42    0.630000    0    
43    0.830000    0    
44    0.830000    0    
45    0.630000    0    
46    1.030000    0    
47    0.630000    0    
48    0.830000    0    
49    0.630000    0    
50    0.830000    0    
51    0.830000    0    
52    0.630000    0    
53    0.630000    0    
54    0.630000    0    
55    0.630000    0    

#Macrocel     #Threshold 
1    0.030000 
2    0.430000 
3    0.030000 
4    0.230000 
5    0.230000 
6    0.230000 
7    0.030000 
8    0.230000 
9    0.030000 
10    0.230000 
11    0.230000 
12    0.030000 
13    0.030000 
14    0.430000 
15    0.030000 
16    0.230000 
17    0.230000 
18    0.030000 
19    0.230000 
20    0.230000 
21    0.230000 
22    0.230000 
23    0.030000 
24    0.230000 
25    0.230000 
26    0.030000 
27    0.030000 
28    0.030000 
29    0.230000 
30    0.030000 
31    0.030000 
32    0.230000 
33    0.230000 
34    0.230000 
35    0.230000 
36    0.030000 
37    0.230000 
38    0.230000 
39    0.230000 
40    0.430000 
41    0.230000 
42    0.030000 
43    0.230000 
44    0.230000 
45    0.030000 
46    0.430000 
47    0.030000 
48    0.230000 
49    0.030000 
50    0.230000 
51    0.230000 
52    0.030000 
53    0.030000 
54    0.030000 
55    0.030000 

#PIXEL  #BOARD  #CHANNEL  #MACROCELL L2  #ALL MACROCELLS  #ATTENUATION
500        1        18        2        2,0,0        12.000000
143        2        1        11        5,11,0        12.000000
420        2        30        4        4,0,0        12.000000
305        3        31        19        17,19,0        12.000000
299        4        11        8        6,8,0        12.000000
24        5        24        22        16,22,0        12.000000
176        6        26        25        21,25,0        12.000000
231        6        16        14        10,14,0        12.000000
50        8        29        24        20,24,0        12.000000
518        8        7        32        32,0,0        12.000000
62        10        27        39        34,39,0        12.000000
155        11        29        35        29,35,0        12.000000
448        12        20        43        43,0,0        12.000000
34        13        5        37        33,37,0        12.000000
259        13        27        46        40,46,0        12.000000
335        15        4        41        38,41,0        12.000000
395        15        17        51        48,51,0        12.000000
212        16        18        50        44,50,0        12.000000
#Threshold 0.200000    0    25    0    25    0    25    0    25    0    25    0    0    0    25    0    25    25    0    25    25    25    25    0    25    25    0    0    0    0    0    0    25    25    25    0    0    25    25    25    0    25    0    25    25    0    0    0    25    0    25    25    0    0    0    0    
#Threshold 0.400000    0    25    0    22    0    17    0    19    0    21    0    0    0    22    0    25    25    0    25    10    19    25    0    11    19    0    0    0    0    0    0    24    16    24    0    0    14    25    24    0    25    0    24    22    0    0    0    14    0    22    16    0    0    0    0    
#Threshold 0.600000    0    6    0    0    0    0    0    0    0    0    0    0    0    1    0    0    5    0    5    0    0    0    0    0    0    0    0    0    0    0    0    2    0    1    0    0    0    0    1    0    0    0    1    1    0    0    0    0    0    1    0    0    0    0    0    
#Macrocel    #Threshold    #Rate[Hz]
1    -0.000000    0    
2    0.400000    25    
3    -0.000000    0    
4    0.200000    25    
5    -0.000000    25    
6    0.200000    25    
7    -0.000000    0    
8    0.200000    25    
9    -0.000000    1    
10    0.200000    25    
11    -0.000000    23    
12    -0.000000    0    
13    -0.000000    0    
14    0.200000    25    
15    -0.000000    1    
16    0.400000    24    
17    0.400000    25    
18    -0.000000    0    
19    0.400000    25    
20    0.200000    25    
21    0.200000    25    
22    0.400000    24    
23    -0.000000    0    
24    0.200000    25    
25    0.200000    25    
26    -0.000000    0    
27    -0.000000    0    
28    -0.000000    0    
29    -0.000000    0    
30    -0.000000    0    
31    -0.000000    0    
32    0.200000    25    
33    0.200000    25    
34    0.200000    25    
35    -0.000000    0    
36    -0.000000    0    
37    0.200000    25    
38    0.400000    17    
39    0.200000    25    
40    -0.000000    25    
41    0.400000    18    
42    -0.000000    0    
43    0.200000    25    
44    0.200000    25    
45    -0.000000    0    
46    -0.000000    0    
47    -0.000000    0    
48    0.200000    25    
49    -0.000000    0    
50    0.200000    25    
51    0.200000    25    
52    -0.000000    0    
53    -0.000000    0    
54    -0.000000    0    
55    -0.000000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.030000    0    
2    0.430000    25    
3    0.030000    0    
4    0.230000    25    
5    0.030000    25    
6    0.230000    25    
7    0.030000    0    
8    0.230000    25    
9    0.030000    0    
10    0.230000    25    
11    0.030000    25    
12    0.030000    0    
13    0.030000    0    
14    0.230000    25    
15    0.030000    0    
16    0.430000    20    
17    0.430000    23    
18    0.030000    0    
19    0.430000    23    
20    0.230000    25    
21    0.230000    25    
22    0.430000    21    
23    0.030000    0    
24    0.230000    25    
25    0.230000    25    
26    0.030000    0    
27    0.030000    0    
28    0.030000    0    
29    0.030000    25    
30    0.030000    0    
31    0.030000    0    
32    0.230000    25    
33    0.230000    25    
34    0.230000    25    
35    0.030000    23    
36    0.030000    0    
37    0.230000    25    
38    0.430000    17    
39    0.230000    25    
40    0.030000    25    
41    0.430000    18    
42    0.030000    0    
43    0.230000    25    
44    0.230000    25    
45    0.030000    0    
46    0.030000    25    
47    0.030000    0    
48    0.230000    25    
49    0.030000    0    
50    0.230000    25    
51    0.230000    25    
52    0.030000    0    
53    0.030000    0    
54    0.030000    0    
55    0.030000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.060000    0    
2    0.460000    23    
3    0.060000    0    
4    0.260000    25    
5    0.060000    25    
6    0.260000    24    
7    0.060000    0    
8    0.260000    25    
9    0.060000    0    
10    0.260000    25    
11    0.060000    25    
12    0.060000    0    
13    0.060000    0    
14    0.260000    25    
15    0.060000    0    
16    0.460000    20    
17    0.460000    21    
18    0.060000    0    
19    0.460000    22    
20    0.260000    25    
21    0.260000    25    
22    0.460000    21    
23    0.060000    0    
24    0.260000    25    
25    0.260000    25    
26    0.060000    0    
27    0.060000    0    
28    0.060000    0    
29    0.060000    0    
30    0.060000    0    
31    0.060000    0    
32    0.260000    25    
33    0.260000    25    
34    0.260000    25    
35    0.060000    0    
36    0.060000    0    
37    0.260000    25    
38    0.460000    14    
39    0.260000    25    
40    0.060000    6    
41    0.460000    16    
42    0.060000    0    
43    0.260000    25    
44    0.260000    25    
45    0.060000    0    
46    0.060000    9    
47    0.060000    0    
48    0.260000    25    
49    0.060000    0    
50    0.260000    25    
51    0.260000    25    
52    0.060000    0    
53    0.060000    0    
54    0.060000    0    
55    0.060000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.090000    0    
2    0.490000    20    
3    0.090000    0    
4    0.290000    25    
5    0.090000    21    
6    0.290000    25    
7    0.090000    0    
8    0.290000    25    
9    0.090000    0    
10    0.290000    25    
11    0.090000    22    
12    0.090000    0    
13    0.090000    0    
14    0.290000    25    
15    0.090000    0    
16    0.490000    11    
17    0.490000    16    
18    0.090000    0    
19    0.490000    18    
20    0.290000    25    
21    0.290000    24    
22    0.490000    13    
23    0.090000    0    
24    0.290000    25    
25    0.290000    24    
26    0.090000    0    
27    0.090000    0    
28    0.090000    0    
29    0.090000    0    
30    0.090000    0    
31    0.090000    0    
32    0.290000    25    
33    0.290000    25    
34    0.290000    25    
35    0.090000    0    
36    0.090000    0    
37    0.290000    25    
38    0.490000    9    
39    0.290000    25    
40    0.090000    0    
41    0.490000    11    
42    0.090000    0    
43    0.290000    25    
44    0.290000    25    
45    0.090000    0    
46    0.090000    0    
47    0.090000    0    
48    0.290000    25    
49    0.090000    0    
50    0.290000    25    
51    0.290000    25    
52    0.090000    0    
53    0.090000    0    
54    0.090000    0    
55    0.090000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.120000    0    
2    0.520000    21    
3    0.120000    0    
4    0.320000    25    
5    0.120000    4    
6    0.320000    21    
7    0.120000    0    
8    0.320000    23    
9    0.120000    0    
10    0.320000    24    
11    0.120000    5    
12    0.120000    0    
13    0.120000    0    
14    0.320000    24    
15    0.120000    0    
16    0.520000    7    
17    0.520000    11    
18    0.120000    0    
19    0.520000    11    
20    0.320000    22    
21    0.320000    25    
22    0.520000    9    
23    0.120000    0    
24    0.320000    23    
25    0.320000    25    
26    0.120000    0    
27    0.120000    0    
28    0.120000    0    
29    0.120000    0    
30    0.120000    0    
31    0.120000    0    
32    0.320000    25    
33    0.320000    25    
34    0.320000    25    
35    0.120000    0    
36    0.120000    0    
37    0.320000    24    
38    0.520000    3    
39    0.320000    25    
40    0.120000    0    
41    0.520000    3    
42    0.120000    0    
43    0.320000    25    
44    0.320000    25    
45    0.120000    0    
46    0.120000    0    
47    0.120000    0    
48    0.320000    24    
49    0.120000    0    
50    0.320000    24    
51    0.320000    24    
52    0.120000    0    
53    0.120000    0    
54    0.120000    0    
55    0.120000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.150000    0    
2    0.550000    17    
3    0.150000    0    
4    0.350000    25    
5    0.150000    0    
6    0.350000    21    
7    0.150000    0    
8    0.350000    22    
9    0.150000    0    
10    0.350000    24    
11    0.150000    0    
12    0.150000    0    
13    0.150000    0    
14    0.350000    25    
15    0.150000    0    
16    0.550000    2    
17    0.550000    8    
18    0.150000    0    
19    0.550000    8    
20    0.350000    18    
21    0.350000    23    
22    0.550000    3    
23    0.150000    0    
24    0.350000    18    
25    0.350000    23    
26    0.150000    0    
27    0.150000    0    
28    0.150000    0    
29    0.150000    0    
30    0.150000    0    
31    0.150000    0    
32    0.350000    25    
33    0.350000    24    
34    0.350000    24    
35    0.150000    0    
36    0.150000    0    
37    0.350000    24    
38    0.550000    1    
39    0.350000    23    
40    0.150000    0    
41    0.550000    3    
42    0.150000    0    
43    0.350000    25    
44    0.350000    23    
45    0.150000    0    
46    0.150000    0    
47    0.150000    0    
48    0.350000    20    
49    0.150000    0    
50    0.350000    23    
51    0.350000    23    
52    0.150000    0    
53    0.150000    0    
54    0.150000    0    
55    0.150000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.180000    0    
2    0.580000    11    
3    0.180000    0    
4    0.380000    23    
5    0.180000    0    
6    0.380000    20    
7    0.180000    0    
8    0.380000    21    
9    0.180000    0    
10    0.380000    21    
11    0.180000    0    
12    0.180000    0    
13    0.180000    0    
14    0.380000    25    
15    0.180000    0    
16    0.580000    0    
17    0.580000    4    
18    0.180000    0    
19    0.580000    4    
20    0.380000    19    
21    0.380000    21    
22    0.580000    2    
23    0.180000    0    
24    0.380000    19    
25    0.380000    21    
26    0.180000    0    
27    0.180000    0    
28    0.180000    0    
29    0.180000    0    
30    0.180000    0    
31    0.180000    0    
32    0.380000    22    
33    0.380000    20    
34    0.380000    23    
35    0.180000    0    
36    0.180000    0    
37    0.380000    17    
38    0.580000    0    
39    0.380000    22    
40    0.180000    0    
41    0.580000    0    
42    0.180000    0    
43    0.380000    23    
44    0.380000    25    
45    0.180000    0    
46    0.180000    0    
47    0.180000    0    
48    0.380000    21    
49    0.180000    0    
50    0.380000    24    
51    0.380000    21    
52    0.180000    0    
53    0.180000    0    
54    0.180000    0    
55    0.180000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.210000    0    
2    0.610000    4    
3    0.210000    0    
4    0.410000    19    
5    0.210000    0    
6    0.410000    13    
7    0.210000    0    
8    0.410000    16    
9    0.210000    0    
10    0.410000    22    
11    0.210000    0    
12    0.210000    0    
13    0.210000    0    
14    0.410000    22    
15    0.210000    0    
16    0.610000    0    
17    0.610000    3    
18    0.210000    0    
19    0.610000    4    
20    0.410000    5    
21    0.410000    16    
22    0.610000    0    
23    0.210000    0    
24    0.410000    5    
25    0.410000    16    
26    0.210000    0    
27    0.210000    0    
28    0.210000    0    
29    0.210000    0    
30    0.210000    0    
31    0.210000    0    
32    0.410000    21    
33    0.410000    16    
34    0.410000    25    
35    0.210000    0    
36    0.210000    0    
37    0.410000    13    
38    0.610000    0    
39    0.410000    25    
40    0.210000    0    
41    0.610000    0    
42    0.210000    0    
43    0.410000    22    
44    0.410000    21    
45    0.210000    0    
46    0.210000    0    
47    0.210000    0    
48    0.410000    14    
49    0.210000    0    
50    0.410000    21    
51    0.410000    15    
52    0.210000    0    
53    0.210000    0    
54    0.210000    0    
55    0.210000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.240000    0    
2    0.640000    4    
3    0.240000    0    
4    0.440000    13    
5    0.240000    0    
6    0.440000    5    
7    0.240000    0    
8    0.440000    7    
9    0.240000    0    
10    0.440000    14    
11    0.240000    0    
12    0.240000    0    
13    0.240000    0    
14    0.440000    15    
15    0.240000    0    
16    0.640000    0    
17    0.640000    1    
18    0.240000    0    
19    0.640000    1    
20    0.440000    6    
21    0.440000    6    
22    0.640000    0    
23    0.240000    0    
24    0.440000    7    
25    0.440000    6    
26    0.240000    0    
27    0.240000    0    
28    0.240000    0    
29    0.240000    0    
30    0.240000    0    
31    0.240000    0    
32    0.440000    16    
33    0.440000    13    
34    0.440000    21    
35    0.240000    0    
36    0.240000    0    
37    0.440000    12    
38    0.640000    0    
39    0.440000    19    
40    0.240000    0    
41    0.640000    1    
42    0.240000    0    
43    0.440000    19    
44    0.440000    18    
45    0.240000    0    
46    0.240000    0    
47    0.240000    0    
48    0.440000    12    
49    0.240000    0    
50    0.440000    16    
51    0.440000    12    
52    0.240000    0    
53    0.240000    0    
54    0.240000    0    
55    0.240000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.270000    0    
2    0.670000    4    
3    0.270000    0    
4    0.470000    13    
5    0.270000    0    
6    0.470000    1    
7    0.270000    0    
8    0.470000    2    
9    0.270000    0    
10    0.470000    8    
11    0.270000    0    
12    0.270000    0    
13    0.270000    0    
14    0.470000    13    
15    0.270000    0    
16    0.670000    0    
17    0.670000    0    
18    0.270000    0    
19    0.670000    0    
20    0.470000    6    
21    0.470000    8    
22    0.670000    0    
23    0.270000    0    
24    0.470000    7    
25    0.470000    8    
26    0.270000    0    
27    0.270000    0    
28    0.270000    0    
29    0.270000    0    
30    0.270000    0    
31    0.270000    0    
32    0.470000    14    
33    0.470000    7    
34    0.470000    14    
35    0.270000    0    
36    0.270000    0    
37    0.470000    7    
38    0.670000    0    
39    0.470000    13    
40    0.270000    0    
41    0.670000    0    
42    0.270000    0    
43    0.470000    12    
44    0.470000    17    
45    0.270000    0    
46    0.270000    0    
47    0.270000    0    
48    0.470000    3    
49    0.270000    0    
50    0.470000    14    
51    0.470000    5    
52    0.270000    0    
53    0.270000    0    
54    0.270000    0    
55    0.270000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.300000    0    
2    0.700000    0    
3    0.300000    0    
4    0.500000    10    
5    0.300000    0    
6    0.500000    0    
7    0.300000    0    
8    0.500000    0    
9    0.300000    0    
10    0.500000    4    
11    0.300000    0    
12    0.300000    0    
13    0.300000    0    
14    0.500000    5    
15    0.300000    0    
16    0.700000    0    
17    0.700000    0    
18    0.300000    0    
19    0.700000    0    
20    0.500000    2    
21    0.500000    1    
22    0.700000    0    
23    0.300000    0    
24    0.500000    2    
25    0.500000    1    
26    0.300000    0    
27    0.300000    0    
28    0.300000    0    
29    0.300000    0    
30    0.300000    0    
31    0.300000    0    
32    0.500000    13    
33    0.500000    4    
34    0.500000    9    
35    0.300000    0    
36    0.300000    0    
37    0.500000    3    
38    0.700000    0    
39    0.500000    6    
40    0.300000    0    
41    0.700000    0    
42    0.300000    0    
43    0.500000    15    
44    0.500000    5    
45    0.300000    0    
46    0.300000    0    
47    0.300000    0    
48    0.500000    1    
49    0.300000    0    
50    0.500000    5    
51    0.500000    1    
52    0.300000    0    
53    0.300000    0    
54    0.300000    0    
55    0.300000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.330000    0    
2    0.730000    1    
3    0.330000    0    
4    0.530000    1    
5    0.330000    0    
6    0.530000    0    
7    0.330000    0    
8    0.530000    0    
9    0.330000    0    
10    0.530000    1    
11    0.330000    0    
12    0.330000    0    
13    0.330000    0    
14    0.530000    2    
15    0.330000    0    
16    0.730000    0    
17    0.730000    0    
18    0.330000    0    
19    0.730000    0    
20    0.530000    0    
21    0.530000    0    
22    0.730000    0    
23    0.330000    0    
24    0.530000    0    
25    0.530000    0    
26    0.330000    0    
27    0.330000    0    
28    0.330000    0    
29    0.330000    0    
30    0.330000    0    
31    0.330000    0    
32    0.530000    7    
33    0.530000    2    
34    0.530000    4    
35    0.330000    0    
36    0.330000    0    
37    0.530000    2    
38    0.730000    0    
39    0.530000    4    
40    0.330000    0    
41    0.730000    0    
42    0.330000    0    
43    0.530000    5    
44    0.530000    4    
45    0.330000    0    
46    0.330000    0    
47    0.330000    0    
48    0.530000    1    
49    0.330000    0    
50    0.530000    4    
51    0.530000    2    
52    0.330000    0    
53    0.330000    0    
54    0.330000    0    
55    0.330000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.360000    0    
2    0.760000    0    
3    0.360000    0    
4    0.560000    1    
5    0.360000    0    
6    0.560000    0    
7    0.360000    0    
8    0.560000    0    
9    0.360000    0    
10    0.560000    1    
11    0.360000    0    
12    0.360000    0    
13    0.360000    0    
14    0.560000    1    
15    0.360000    0    
16    0.760000    0    
17    0.760000    0    
18    0.360000    0    
19    0.760000    0    
20    0.560000    0    
21    0.560000    0    
22    0.760000    0    
23    0.360000    0    
24    0.560000    0    
25    0.560000    0    
26    0.360000    0    
27    0.360000    0    
28    0.360000    0    
29    0.360000    0    
30    0.360000    0    
31    0.360000    0    
32    0.560000    2    
33    0.560000    0    
34    0.560000    3    
35    0.360000    0    
36    0.360000    0    
37    0.560000    0    
38    0.760000    0    
39    0.560000    2    
40    0.360000    0    
41    0.760000    0    
42    0.360000    0    
43    0.560000    3    
44    0.560000    2    
45    0.360000    0    
46    0.360000    0    
47    0.360000    0    
48    0.560000    0    
49    0.360000    0    
50    0.560000    2    
51    0.560000    0    
52    0.360000    0    
53    0.360000    0    
54    0.360000    0    
55    0.360000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.390000    0    
2    0.790000    0    
3    0.390000    0    
4    0.590000    0    
5    0.390000    0    
6    0.590000    0    
7    0.390000    0    
8    0.590000    0    
9    0.390000    0    
10    0.590000    0    
11    0.390000    0    
12    0.390000    0    
13    0.390000    0    
14    0.590000    1    
15    0.390000    0    
16    0.790000    0    
17    0.790000    0    
18    0.390000    0    
19    0.790000    0    
20    0.590000    0    
21    0.590000    0    
22    0.790000    0    
23    0.390000    0    
24    0.590000    0    
25    0.590000    0    
26    0.390000    0    
