#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
50    1.280000    0    
51    1.080000    3    
52    0.680000    0    
53    1.280000    0    
54    0.680000    0    
55    1.080000    3    

#Macrocel    #Threshold    #Rate[Hz]
1    0.910000    0    
2    0.910000    0    
3    1.110000    1    
4    1.110000    1    
5    0.710000    0    
6    0.710000    0    
7    1.110000    2    
8    1.110000    3    
9    1.110000    1    
10    0.710000    0    
11    1.110000    0    
12    1.110000    0    
13    0.710000    0    
14    1.110000    0    
15    1.110000    0    
16    0.710000    0    
17    0.710000    0    
18    0.710000    25    
19    0.710000    0    
20    0.710000    0    
21    0.710000    0    
22    1.110000    1    
23    0.710000    0    
24    1.110000    0    
25    1.110000    5    
26    0.710000    0    
27    1.110000    0    
28    1.110000    1    
29    0.710000    0    
30    1.110000    3    
31    1.110000    0    
32    0.710000    0    
33    0.710000    0    
34    0.710000    0    
35    1.310000    0    
36    1.310000    0    
37    1.110000    0    
38    0.710000    0    
39    1.110000    0    
40    0.710000    0    
41    1.110000    1    
42    1.110000    0    
43    0.710000    0    
44    0.710000    0    
45    1.110000    0    
46    1.110000    0    
47    1.310000    0    
48    0.710000    0    
49    1.110000    0    
50    1.310000    0    
51    1.110000    1    
52    0.710000    0    
53    1.310000    0    
54    0.710000    0    
55    1.110000    1    

#Macrocel    #Threshold    #Rate[Hz]
1    0.940000    0    
2    0.940000    0    
3    1.140000    0    
4    1.140000    0    
5    0.740000    0    
6    0.740000    0    
7    1.140000    1    
8    1.140000    1    
9    1.140000    0    
10    0.740000    0    
11    1.140000    0    
12    1.140000    0    
13    0.740000    0    
14    1.140000    3    
15    1.140000    2    
16    0.740000    0    
17    0.740000    0    
18    0.740000    21    
19    0.740000    0    
20    0.740000    0    
21    0.740000    0    
22    1.140000    0    
23    0.740000    0    
24    1.140000    0    
25    1.140000    0    
26    0.740000    0    
27    1.140000    0    
28    1.140000    0    
29    0.740000    0    
30    1.140000    0    
31    1.140000    0    
32    0.740000    0    
33    0.740000    0    
34    0.740000    0    
35    1.340000    0    
36    1.340000    0    
37    1.140000    0    
38    0.740000    0    
39    1.140000    0    
40    0.740000    0    
41    1.140000    1    
42    1.140000    0    
43    0.740000    0    
44    0.740000    0    
45    1.140000    0    
46    1.140000    1    
47    1.340000    0    
48    0.740000    0    
49    1.140000    1    
50    1.340000    0    
51    1.140000    1    
52    0.740000    0    
53    1.340000    0    
54    0.740000    0    
55    1.140000    1    

#Macrocel    #Threshold    #Rate[Hz]
1    0.970000    0    
2    0.970000    0    
3    1.170000    0    
4    1.170000    1    
5    0.770000    0    
6    0.770000    0    
7    1.170000    0    
8    1.170000    0    
9    1.170000    0    
10    0.770000    0    
11    1.170000    0    
12    1.170000    0    
13    0.770000    0    
14    1.170000    2    
15    1.170000    1    
16    0.770000    0    
17    0.770000    0    
18    0.770000    22    
19    0.770000    0    
20    0.770000    0    
21    0.770000    0    
22    1.170000    0    
23    0.770000    0    
24    1.170000    0    
25    1.170000    0    
26    0.770000    0    
27    1.170000    0    
28    1.170000    0    
29    0.770000    0    
30    1.170000    0    
31    1.170000    0    
32    0.770000    0    
33    0.770000    0    
34    0.770000    0    
35    1.370000    0    
36    1.370000    0    
37    1.170000    0    
38    0.770000    0    
39    1.170000    0    
40    0.770000    0    
41    1.170000    0    
42    1.170000    0    
43    0.770000    0    
44    0.770000    0    
45    1.170000    0    
46    1.170000    0    
47    1.370000    0    
48    0.770000    0    
49    1.170000    0    
50    1.370000    0    
51    1.170000    0    
52    0.770000    0    
53    1.370000    0    
54    0.770000    0    
55    1.170000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    1.000000    0    
2    1.000000    0    
3    1.200000    0    
4    1.200000    0    
5    0.800000    0    
6    0.800000    0    
7    1.200000    0    
8    1.200000    2    
9    1.200000    2    
10    0.800000    0    
11    1.200000    0    
12    1.200000    0    
13    0.800000    0    
14    1.200000    0    
15    1.200000    0    
16    0.800000    0    
17    0.800000    0    
18    0.800000    21    
19    0.800000    0    
20    0.800000    0    
21    0.800000    0    
22    1.200000    0    
23    0.800000    0    
24    1.200000    0    
25    1.200000    0    
26    0.800000    0    
27    1.200000    0    
28    1.200000    0    
29    0.800000    0    
30    1.200000    0    
31    1.200000    0    
32    0.800000    0    
33    0.800000    0    
34    0.800000    0    
35    1.400000    0    
36    1.400000    0    
37    1.200000    1    
38    0.800000    0    
39    1.200000    0    
40    0.800000    0    
41    1.200000    0    
42    1.200000    1    
43    0.800000    0    
44    0.800000    0    
45    1.200000    0    
46    1.200000    0    
47    1.400000    0    
48    0.800000    0    
49    1.200000    0    
50    1.400000    0    
51    1.200000    0    
52    0.800000    0    
53    1.400000    0    
54    0.800000    0    
55    1.200000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    1.030000    0    
2    1.030000    0    
3    1.230000    0    
4    1.230000    0    
5    0.830000    0    
6    0.830000    0    
7    1.230000    0    
8    1.230000    0    
9    1.230000    0    
10    0.830000    0    
11    1.230000    0    
12    1.230000    0    
13    0.830000    0    
14    1.230000    0    
15    1.230000    0    
16    0.830000    0    
17    0.830000    0    
18    0.830000    22    
19    0.830000    0    
20    0.830000    0    
21    0.830000    0    
22    1.230000    0    
23    0.830000    0    
24    1.230000    0    
25    1.230000    0    
26    0.830000    0    
27    1.230000    0    
28    1.230000    0    
29    0.830000    0    
30    1.230000    0    
31    1.230000    0    
32    0.830000    0    
33    0.830000    0    
34    0.830000    0    
35    1.430000    0    
36    1.430000    0    
37    1.230000    0    
38    0.830000    0    
39    1.230000    0    
40    0.830000    0    
41    1.230000    0    
42    1.230000    0    
43    0.830000    0    
44    0.830000    0    
45    1.230000    0    
46    1.230000    0    
47    1.430000    0    
48    0.830000    0    
49    1.230000    0    
50    1.430000    0    
51    1.230000    0    
52    0.830000    0    
53    1.430000    0    
54    0.830000    0    
55    1.230000    0    

#Macrocel     #Threshold 
1    0.430000 
2    0.430000 
3    0.630000 
4    0.630000 
5    0.230000 
6    0.230000 
7    0.630000 
8    0.630000 
9    0.630000 
10    0.230000 
11    0.630000 
12    0.630000 
13    0.230000 
14    0.630000 
15    0.630000 
16    0.230000 
17    0.230000 
18    -29.769999 
19    0.230000 
20    0.230000 
21    0.230000 
22    0.630000 
23    0.230000 
24    0.630000 
25    0.630000 
26    0.230000 
27    0.630000 
28    0.630000 
29    0.230000 
30    0.630000 
31    0.630000 
32    0.230000 
33    0.230000 
34    0.230000 
35    0.830000 
36    0.830000 
37    0.630000 
38    0.230000 
39    0.630000 
40    0.230000 
41    0.630000 
42    0.630000 
43    0.230000 
44    0.230000 
45    0.630000 
46    0.630000 
47    0.830000 
48    0.230000 
49    0.630000 
50    0.830000 
51    0.630000 
52    0.230000 
53    0.830000 
54    0.230000 
55    0.630000 

#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
358        1        4        1        1,2,5        11.021557
290        2        18        3        3,4,10        8.105934
193        3        32        9        8,9,20        9.930828
488        3        11        7        7,13,0        10.737438
73        5        8        12        11,12,16        9.161911
137        6        14        15        14,15,21        8.445520
307        7        26        23        19,23,29        9.409910
342        7        15        18        18,26,0        9.303762
52        8        20        27        24,27,33        11.260017
9        9        19        28        22,28,34        8.486246
174        10        25        30        25,30,38        7.811466
203        11        31        36        35,36,40        10.767181
555        11        18        31        31,0,0        10.432619
86        13        7        42        37,42,44        8.733379
168        14        8        45        39,45,48        11.794102
333        15        15        47        41,47,0        10.199299
383        15        31        49        46,49,52        8.819023
324        16        27        53        50,53,54        10.776304
543        18        6        55        51,55,0        10.829590
#Threshold 0.200000    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    25    25    
#Threshold 0.400000    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    25    25    
#Threshold 0.600000    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    25    24    25    25    0    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    25    25    25    
#Threshold 0.800000    25    25    21    22    25    0    20    25    25    21    22    21    20    24    24    23    0    21    14    25    24    25    12    24    23    21    24    24    11    21    21    0    24    24    25    25    22    21    24    25    24    19    0    19    24    22    24    24    22    22    22    22    22    22    23    
#Threshold 1.000000    10    10    7    8    11    0    6    25    25    8    3    2    6    13    13    4    0    4    3    25    12    15    1    11    4    4    11    13    1    2    1    0    12    13    19    18    3    3    9    19    11    3    0    3    5    7    13    9    6    12    3    4    12    11    4    
#Threshold 1.200000    2    2    0    0    2    0    0    13    10    0    0    0    0    1    2    0    0    0    0    14    1    1    0    1    0    0    1    1    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Threshold 1.400000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Macrocel    #Threshold    #Rate[Hz]
1    0.800000    25    
2    0.800000    25    
