#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
50    0.020000 
51    0.020000 
52    0.020000 
53    0.220000 
54    0.020000 
55    0.420000 

#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
501        1        19        1        1,2,0        14.000000
353        2        23        3        3,4,0        14.000000
569        3        18        7        7,0,0        14.000000
300        4        12        9        6,8,9        14.000000
144        5        14        12        5,11,12        14.000000
182        6        10        15        10,14,15        14.000000
344        7        11        18        13,18,0        14.000000
369        7        28        23        17,19,23        14.000000
78        8        30        27        20,24,27        14.000000
11        9        12        28        16,22,28        14.000000
133        10        15        30        21,25,30        14.000000
478        11        14        31        26,31,0        14.000000
201        12        3        36        29,35,36        14.000000
56        13        11        42        33,37,42        14.000000
91        14        2        45        34,39,45        14.000000
274        15        3        47        38,41,47        14.000000
317        15        26        49        40,46,49        14.000000
211        16        21        53        44,50,53        14.000000
394        17        23        55        48,51,55        14.000000
#Threshold 0.200000    25    25    25    25    24    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    24    25    0    25    0    25    25    25    25    0    25    25    25    0    25    0    25    25    25    25    25    24    0    25    0    25    
#Threshold 0.400000    21    21    24    24    1    24    1    24    24    21    1    1    11    21    21    24    23    9    23    3    7    24    23    2    7    21    3    25    5    7    21    0    23    0    5    5    23    24    0    5    25    23    0    25    0    5    25    5    4    22    5    0    22    0    6    
#Threshold 0.600000    0    0    2    2    0    3    0    3    3    1    0    0    0    1    1    3    8    0    8    0    0    5    8    0    0    1    0    6    0    0    1    0    1    0    0    0    1    0    0    0    0    1    0    1    0    0    0    0    0    1    0    0    1    0    0    
#Macrocel    #Threshold    #Rate[Hz]
1    0.200000    25    
2    0.200000    25    
3    0.200000    25    
4    0.200000    25    
5    -0.000000    2    
6    0.200000    25    
7    0.200000    25    
8    0.200000    25    
9    0.200000    25    
10    0.200000    25    
11    0.200000    25    
12    0.200000    25    
13    0.200000    25    
14    0.200000    25    
15    0.200000    25    
16    0.200000    25    
17    0.200000    25    
18    0.200000    25    
19    0.200000    25    
20    0.200000    25    
21    0.200000    25    
22    0.200000    25    
23    0.200000    25    
24    0.200000    25    
25    0.200000    25    
26    0.200000    25    
27    0.200000    25    
28    0.400000    25    
29    0.200000    25    
30    -0.000000    0    
31    0.200000    25    
32    -0.000000    0    
33    0.200000    25    
34    -0.000000    0    
35    0.200000    25    
36    0.200000    25    
37    0.200000    25    
38    0.200000    25    
39    -0.000000    0    
40    0.200000    25    
41    0.400000    24    
42    0.200000    25    
43    -0.000000    0    
44    0.400000    22    
45    -0.000000    0    
46    0.200000    25    
47    0.400000    24    
48    0.200000    25    
49    0.200000    25    
50    0.200000    25    
51    -0.000000    23    
52    -0.000000    0    
53    0.200000    25    
54    -0.000000    0    
55    0.200000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.220000    25    
2    0.220000    25    
3    0.220000    25    
4    0.220000    25    
5    0.020000    25    
6    0.220000    25    
7    0.220000    25    
8    0.220000    25    
9    0.220000    25    
10    0.220000    25    
11    0.220000    24    
12    0.220000    24    
13    0.220000    25    
14    0.220000    25    
15    0.220000    25    
16    0.220000    25    
17    0.220000    25    
18    0.220000    25    
19    0.220000    25    
20    0.220000    25    
21    0.220000    25    
22    0.220000    25    
23    0.220000    25    
24    0.220000    25    
25    0.220000    25    
26    0.220000    25    
27    0.220000    25    
28    0.420000    25    
29    0.220000    25    
30    0.020000    25    
31    0.220000    25    
32    0.020000    0    
33    0.220000    25    
34    0.020000    0    
35    0.220000    25    
36    0.220000    25    
37    0.220000    25    
38    0.220000    25    
39    0.020000    0    
40    0.220000    25    
41    0.420000    23    
42    0.220000    25    
43    0.020000    0    
44    0.420000    17    
45    0.020000    0    
46    0.220000    25    
47    0.420000    24    
48    0.220000    25    
49    0.220000    25    
50    0.220000    25    
51    0.020000    26    
52    0.020000    0    
53    0.220000    25    
54    0.020000    0    
55    0.220000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.240000    25    
2    0.240000    25    
3    0.240000    25    
4    0.240000    25    
5    0.040000    25    
6    0.240000    25    
7    0.240000    25    
8    0.240000    25    
9    0.240000    25    
10    0.240000    25    
11    0.240000    25    
12    0.240000    25    
13    0.240000    25    
14    0.240000    25    
15    0.240000    25    
16    0.240000    25    
17    0.240000    25    
18    0.240000    25    
19    0.240000    25    
20    0.240000    25    
21    0.240000    25    
22    0.240000    25    
23    0.240000    25    
24    0.240000    25    
25    0.240000    25    
26    0.240000    25    
27    0.240000    25    
28    0.440000    22    
29    0.240000    25    
30    0.040000    25    
31    0.240000    25    
32    0.040000    0    
33    0.240000    25    
34    0.040000    0    
35    0.240000    25    
36    0.240000    25    
37    0.240000    25    
38    0.240000    25    
39    0.040000    0    
40    0.240000    25    
41    0.440000    20    
42    0.240000    25    
43    0.040000    0    
44    0.440000    14    
45    0.040000    0    
46    0.240000    25    
47    0.440000    21    
48    0.240000    25    
49    0.240000    24    
50    0.240000    25    
51    0.040000    25    
52    0.040000    0    
53    0.240000    25    
54    0.040000    0    
55    0.240000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.260000    25    
2    0.260000    25    
3    0.260000    25    
4    0.260000    25    
5    0.060000    25    
6    0.260000    25    
7    0.260000    25    
8    0.260000    25    
9    0.260000    25    
10    0.260000    25    
11    0.260000    25    
12    0.260000    25    
13    0.260000    25    
14    0.260000    25    
15    0.260000    25    
16    0.260000    25    
17    0.260000    25    
18    0.260000    25    
19    0.260000    25    
20    0.260000    25    
21    0.260000    25    
22    0.260000    25    
23    0.260000    25    
24    0.260000    25    
25    0.260000    25    
26    0.260000    25    
27    0.260000    25    
28    0.460000    16    
29    0.260000    24    
30    0.060000    25    
31    0.260000    25    
32    0.060000    0    
33    0.260000    25    
34    0.060000    0    
35    0.260000    24    
36    0.260000    24    
37    0.260000    25    
38    0.260000    25    
39    0.060000    0    
40    0.260000    25    
41    0.460000    18    
42    0.260000    25    
43    0.060000    0    
44    0.460000    12    
45    0.060000    0    
46    0.260000    25    
47    0.460000    19    
48    0.260000    25    
49    0.260000    24    
50    0.260000    25    
51    0.060000    25    
52    0.060000    0    
53    0.260000    25    
54    0.060000    0    
55    0.260000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.280000    25    
2    0.280000    25    
3    0.280000    25    
4    0.280000    25    
5    0.080000    25    
6    0.280000    25    
7    0.280000    24    
8    0.280000    25    
9    0.280000    25    
10    0.280000    25    
11    0.280000    23    
12    0.280000    23    
13    0.280000    25    
14    0.280000    25    
15    0.280000    25    
16    0.280000    25    
17    0.280000    25    
18    0.280000    25    
19    0.280000    25    
20    0.280000    23    
21    0.280000    24    
22    0.280000    25    
23    0.280000    25    
24    0.280000    23    
25    0.280000    23    
26    0.280000    25    
27    0.280000    24    
28    0.480000    17    
29    0.280000    25    
30    0.080000    25    
31    0.280000    25    
32    0.080000    0    
33    0.280000    25    
34    0.080000    0    
35    0.280000    25    
36    0.280000    24    
37    0.280000    25    
38    0.280000    25    
39    0.080000    0    
40    0.280000    23    
41    0.480000    17    
42    0.280000    25    
43    0.080000    0    
44    0.480000    11    
45    0.080000    0    
46    0.280000    23    
47    0.480000    17    
48    0.280000    24    
49    0.280000    21    
50    0.280000    25    
51    0.080000    25    
52    0.080000    0    
53    0.280000    25    
54    0.080000    0    
55    0.280000    24    

#Macrocel    #Threshold    #Rate[Hz]
1    0.300000    24    
2    0.300000    24    
3    0.300000    25    
4    0.300000    25    
5    0.100000    25    
6    0.300000    25    
7    0.300000    21    
8    0.300000    25    
9    0.300000    25    
10    0.300000    25    
11    0.300000    22    
12    0.300000    21    
13    0.300000    25    
14    0.300000    25    
15    0.300000    25    
16    0.300000    25    
17    0.300000    25    
18    0.300000    25    
19    0.300000    25    
20    0.300000    17    
21    0.300000    22    
22    0.300000    25    
23    0.300000    25    
24    0.300000    17    
25    0.300000    22    
26    0.300000    25    
27    0.300000    17    
28    0.500000    17    
29    0.300000    22    
30    0.100000    25    
31    0.300000    25    
32    0.100000    0    
33    0.300000    25    
34    0.100000    0    
35    0.300000    22    
36    0.300000    21    
37    0.300000    25    
38    0.300000    25    
39    0.100000    0    
40    0.300000    21    
41    0.500000    11    
42    0.300000    25    
43    0.100000    0    
44    0.500000    9    
45    0.100000    0    
46    0.300000    20    
47    0.500000    11    
48    0.300000    23    
49    0.300000    18    
50    0.300000    25    
51    0.100000    25    
52    0.100000    0    
53    0.300000    25    
54    0.100000    0    
55    0.300000    23    

#Macrocel    #Threshold    #Rate[Hz]
1    0.320000    24    
2    0.320000    25    
3    0.320000    25    
4    0.320000    25    
5    0.120000    25    
6    0.320000    25    
7    0.320000    21    
8    0.320000    25    
9    0.320000    25    
10    0.320000    25    
11    0.320000    15    
12    0.320000    16    
13    0.320000    25    
14    0.320000    25    
15    0.320000    25    
16    0.320000    25    
17    0.320000    25    
18    0.320000    24    
19    0.320000    25    
20    0.320000    20    
21    0.320000    23    
22    0.320000    25    
23    0.320000    25    
24    0.320000    20    
25    0.320000    23    
26    0.320000    25    
27    0.320000    21    
28    0.520000    10    
29    0.320000    19    
30    0.120000    24    
31    0.320000    25    
32    0.120000    0    
33    0.320000    25    
34    0.120000    0    
35    0.320000    19    
36    0.320000    18    
37    0.320000    25    
38    0.320000    25    
39    0.120000    0    
40    0.320000    19    
41    0.520000    7    
42    0.320000    25    
43    0.120000    0    
44    0.520000    8    
45    0.120000    0    
46    0.320000    18    
47    0.520000    7    
48    0.320000    19    
49    0.320000    13    
50    0.320000    25    
51    0.120000    25    
52    0.120000    0    
53    0.320000    25    
54    0.120000    0    
55    0.320000    20    

#Macrocel    #Threshold    #Rate[Hz]
1    0.340000    24    
2    0.340000    24    
3    0.340000    25    
4    0.340000    25    
5    0.140000    25    
6    0.340000    25    
7    0.340000    16    
8    0.340000    25    
9    0.340000    25    
10    0.340000    25    
11    0.340000    7    
12    0.340000    7    
13    0.340000    23    
14    0.340000    25    
15    0.340000    25    
16    0.340000    25    
17    0.340000    25    
18    0.340000    23    
19    0.340000    25    
20    0.340000    11    
21    0.340000    15    
22    0.340000    25    
23    0.340000    25    
24    0.340000    10    
25    0.340000    15    
26    0.340000    25    
27    0.340000    12    
28    0.540000    13    
29    0.340000    15    
30    0.140000    25    
31    0.340000    25    
32    0.140000    0    
33    0.340000    25    
34    0.140000    0    
35    0.340000    15    
36    0.340000    15    
37    0.340000    25    
38    0.340000    25    
39    0.140000    0    
40    0.340000    15    
41    0.540000    7    
42    0.340000    25    
43    0.140000    0    
44    0.540000    3    
45    0.140000    0    
46    0.340000    12    
47    0.540000    7    
48    0.340000    20    
49    0.340000    9    
50    0.340000    25    
51    0.140000    25    
52    0.140000    0    
53    0.340000    25    
54    0.140000    0    
55    0.340000    22    

#Macrocel    #Threshold    #Rate[Hz]
1    0.360000    24    
2    0.360000    25    
3    0.360000    24    
4    0.360000    24    
5    0.160000    25    
6    0.360000    25    
7    0.360000    13    
8    0.360000    25    
9    0.360000    25    
10    0.360000    23    
11    0.360000    8    
12    0.360000    7    
13    0.360000    20    
14    0.360000    23    
15    0.360000    23    
16    0.360000    25    
17    0.360000    25    
18    0.360000    19    
19    0.360000    25    
20    0.360000    10    
21    0.360000    13    
22    0.360000    25    
23    0.360000    25    
