#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
8    0.440000    23    
9    0.440000    23    
10    0.240000    0    
11    0.240000    0    
12    0.240000    0    
13    0.240000    0    
14    0.440000    21    
15    0.440000    21    
16    0.240000    0    
17    0.240000    0    
18    0.440000    25    
19    0.440000    4    
20    0.240000    0    
21    0.240000    0    
22    0.440000    24    
23    0.440000    4    
24    0.440000    6    
25    0.440000    4    
26    0.240000    0    
27    0.440000    8    
28    0.440000    25    
29    0.240000    0    
30    0.440000    4    
31    0.440000    7    
32    0.240000    0    
33    0.240000    0    
34    0.240000    0    
35    0.440000    24    
36    0.440000    24    
37    0.440000    24    
38    0.240000    0    
39    0.440000    5    
40    0.240000    0    
41    0.440000    9    
42    0.440000    24    
43    0.240000    0    
44    0.240000    0    
45    0.440000    6    
46    0.440000    25    
47    0.440000    9    
48    0.240000    0    
49    0.440000    25    
50    0.440000    24    
51    0.440000    9    
52    0.240000    0    
53    0.440000    24    
54    0.240000    0    
55    0.440000    9    

#Macrocel    #Threshold    #Rate[Hz]
1    0.470000    24    
2    0.470000    24    
3    0.470000    24    
4    0.470000    24    
5    0.270000    0    
6    0.270000    0    
7    0.470000    0    
8    0.470000    25    
9    0.470000    25    
10    0.270000    0    
11    0.270000    0    
12    0.270000    0    
13    0.270000    0    
14    0.470000    21    
15    0.470000    21    
16    0.270000    0    
17    0.270000    0    
18    0.470000    23    
19    0.470000    6    
20    0.270000    0    
21    0.270000    0    
22    0.470000    24    
23    0.470000    6    
24    0.470000    1    
25    0.470000    3    
26    0.270000    0    
27    0.470000    3    
28    0.470000    24    
29    0.270000    0    
30    0.470000    2    
31    0.470000    1    
32    0.270000    0    
33    0.270000    0    
34    0.270000    0    
35    0.470000    25    
36    0.470000    23    
37    0.470000    22    
38    0.270000    0    
39    0.470000    0    
40    0.270000    0    
41    0.470000    9    
42    0.470000    22    
43    0.270000    0    
44    0.270000    0    
45    0.470000    2    
46    0.470000    25    
47    0.470000    9    
48    0.270000    0    
49    0.470000    25    
50    0.470000    24    
51    0.470000    4    
52    0.270000    0    
53    0.470000    24    
54    0.270000    0    
55    0.470000    5    

#Macrocel    #Threshold    #Rate[Hz]
1    0.500000    21    
2    0.500000    21    
3    0.500000    21    
4    0.500000    21    
5    0.300000    0    
6    0.300000    0    
7    0.500000    0    
8    0.500000    20    
9    0.500000    20    
10    0.300000    0    
11    0.300000    0    
12    0.300000    0    
13    0.300000    0    
14    0.500000    18    
15    0.500000    17    
16    0.300000    0    
17    0.300000    0    
18    0.500000    19    
19    0.500000    0    
20    0.300000    0    
21    0.300000    0    
22    0.500000    18    
23    0.500000    0    
24    0.500000    0    
25    0.500000    3    
26    0.300000    0    
27    0.500000    0    
28    0.500000    20    
29    0.300000    0    
30    0.500000    2    
31    0.500000    0    
32    0.300000    0    
33    0.300000    0    
34    0.300000    0    
35    0.500000    22    
36    0.500000    21    
37    0.500000    18    
38    0.300000    0    
39    0.500000    0    
40    0.300000    0    
41    0.500000    2    
42    0.500000    18    
43    0.300000    0    
44    0.300000    0    
45    0.500000    0    
46    0.500000    15    
47    0.500000    2    
48    0.300000    0    
49    0.500000    15    
50    0.500000    20    
51    0.500000    0    
52    0.300000    0    
53    0.500000    20    
54    0.300000    0    
55    0.500000    1    

#Macrocel    #Threshold    #Rate[Hz]
1    0.530000    19    
2    0.530000    19    
3    0.530000    16    
4    0.530000    16    
5    0.330000    0    
6    0.330000    0    
7    0.530000    0    
8    0.530000    15    
9    0.530000    15    
10    0.330000    0    
11    0.330000    0    
12    0.330000    0    
13    0.330000    0    
14    0.530000    18    
15    0.530000    17    
16    0.330000    0    
17    0.330000    0    
18    0.530000    12    
19    0.530000    0    
20    0.330000    0    
21    0.330000    0    
22    0.530000    17    
23    0.530000    0    
24    0.530000    0    
25    0.530000    0    
26    0.330000    0    
27    0.530000    0    
28    0.530000    17    
29    0.330000    0    
30    0.530000    0    
31    0.530000    0    
32    0.330000    0    
33    0.330000    0    
34    0.330000    0    
35    0.530000    22    
36    0.530000    21    
37    0.530000    18    
38    0.330000    0    
39    0.530000    0    
40    0.330000    0    
41    0.530000    0    
42    0.530000    17    
43    0.330000    0    
44    0.330000    0    
45    0.530000    0    
46    0.530000    15    
47    0.530000    0    
48    0.330000    0    
49    0.530000    15    
50    0.530000    18    
51    0.530000    0    
52    0.330000    0    
53    0.530000    18    
54    0.330000    0    
55    0.530000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.560000    19    
2    0.560000    19    
3    0.560000    14    
4    0.560000    14    
5    0.360000    0    
6    0.360000    0    
7    0.560000    0    
8    0.560000    11    
9    0.560000    11    
10    0.360000    0    
11    0.360000    0    
12    0.360000    0    
13    0.360000    0    
14    0.560000    15    
15    0.560000    13    
16    0.360000    0    
17    0.360000    0    
18    0.560000    12    
19    0.560000    0    
20    0.360000    0    
21    0.360000    0    
22    0.560000    10    
23    0.560000    0    
24    0.560000    0    
25    0.560000    0    
26    0.360000    0    
27    0.560000    0    
28    0.560000    12    
29    0.360000    0    
30    0.560000    0    
31    0.560000    0    
32    0.360000    0    
33    0.360000    0    
34    0.360000    0    
35    0.560000    18    
36    0.560000    18    
37    0.560000    18    
38    0.360000    0    
39    0.560000    0    
40    0.360000    0    
41    0.560000    0    
42    0.560000    16    
43    0.360000    0    
44    0.360000    0    
45    0.560000    0    
46    0.560000    14    
47    0.560000    0    
48    0.360000    0    
49    0.560000    16    
50    0.560000    11    
51    0.560000    0    
52    0.360000    0    
53    0.560000    10    
54    0.360000    0    
55    0.560000    1    

#Macrocel    #Threshold    #Rate[Hz]
1    0.590000    18    
2    0.590000    18    
3    0.590000    10    
4    0.590000    10    
5    0.390000    0    
6    0.390000    0    
7    0.590000    0    
8    0.590000    6    
9    0.590000    6    
10    0.390000    0    
11    0.390000    0    
12    0.390000    0    
13    0.390000    0    
14    0.590000    11    
15    0.590000    10    
16    0.390000    0    
17    0.390000    0    
18    0.590000    9    
19    0.590000    0    
20    0.390000    0    
21    0.390000    0    
22    0.590000    8    
23    0.590000    0    
24    0.590000    0    
25    0.590000    0    
26    0.390000    0    
27    0.590000    0    
28    0.590000    8    
29    0.390000    0    
30    0.590000    0    
31    0.590000    0    
32    0.390000    0    
33    0.390000    0    
34    0.390000    0    
35    0.590000    18    
36    0.590000    18    
37    0.590000    8    
38    0.390000    0    
39    0.590000    0    
40    0.390000    0    
41    0.590000    0    
42    0.590000    8    
43    0.390000    0    
44    0.390000    0    
45    0.590000    0    
46    0.590000    12    
47    0.590000    0    
48    0.390000    0    
49    0.590000    13    
50    0.590000    15    
51    0.590000    0    
52    0.390000    0    
53    0.590000    13    
54    0.390000    0    
55    0.590000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.620000    10    
2    0.620000    11    
3    0.620000    5    
4    0.620000    6    
5    0.420000    0    
6    0.420000    0    
7    0.620000    0    
8    0.620000    3    
9    0.620000    3    
10    0.420000    0    
11    0.420000    0    
12    0.420000    0    
13    0.420000    0    
14    0.620000    13    
15    0.620000    11    
16    0.420000    0    
17    0.420000    0    
18    0.620000    9    
19    0.620000    0    
20    0.420000    0    
21    0.420000    0    
22    0.620000    7    
23    0.620000    0    
24    0.620000    0    
25    0.620000    0    
26    0.420000    0    
27    0.620000    0    
28    0.620000    7    
29    0.420000    0    
30    0.620000    0    
31    0.620000    0    
32    0.420000    0    
33    0.420000    0    
34    0.420000    0    
35    0.620000    16    
36    0.620000    14    
37    0.620000    8    
38    0.420000    0    
39    0.620000    0    
40    0.420000    0    
41    0.620000    0    
42    0.620000    8    
43    0.420000    0    
44    0.420000    0    
45    0.620000    0    
46    0.620000    8    
47    0.620000    0    
48    0.420000    0    
49    0.620000    8    
50    0.620000    6    
51    0.620000    0    
52    0.420000    0    
53    0.620000    5    
54    0.420000    0    
55    0.620000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.650000    6    
2    0.650000    7    
3    0.650000    1    
4    0.650000    3    
5    0.450000    0    
6    0.450000    0    
7    0.650000    0    
8    0.650000    5    
9    0.650000    5    
10    0.450000    0    
11    0.450000    0    
12    0.450000    0    
13    0.450000    0    
14    0.650000    2    
15    0.650000    2    
16    0.450000    0    
17    0.450000    0    
18    0.650000    3    
19    0.650000    0    
20    0.450000    0    
21    0.450000    0    
22    0.650000    3    
23    0.650000    0    
24    0.650000    0    
25    0.650000    0    
26    0.450000    0    
27    0.650000    0    
28    0.650000    3    
29    0.450000    0    
30    0.650000    0    
31    0.650000    0    
32    0.450000    0    
33    0.450000    0    
34    0.450000    0    
35    0.650000    8    
36    0.650000    8    
37    0.650000    3    
38    0.450000    0    
39    0.650000    0    
40    0.450000    0    
41    0.650000    0    
42    0.650000    3    
43    0.450000    0    
44    0.450000    0    
45    0.650000    0    
46    0.650000    2    
47    0.650000    0    
48    0.450000    0    
49    0.650000    2    
50    0.650000    5    
51    0.650000    0    
52    0.450000    0    
53    0.650000    4    
54    0.450000    0    
55    0.650000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.680000    4    
2    0.680000    4    
3    0.680000    2    
4    0.680000    2    
5    0.480000    0    
6    0.480000    0    
7    0.680000    0    
8    0.680000    2    
9    0.680000    2    
10    0.480000    0    
11    0.480000    0    
12    0.480000    0    
13    0.480000    0    
14    0.680000    0    
15    0.680000    0    
16    0.480000    0    
17    0.480000    0    
18    0.680000    3    
19    0.680000    0    
20    0.480000    0    
21    0.480000    0    
22    0.680000    1    
23    0.680000    0    
24    0.680000    0    
25    0.680000    0    
26    0.480000    0    
27    0.680000    0    
28    0.680000    1    
29    0.480000    0    
30    0.680000    0    
31    0.680000    0    
32    0.480000    0    
33    0.480000    0    
34    0.480000    0    
35    0.680000    7    
36    0.680000    5    
37    0.680000    1    
38    0.480000    0    
39    0.680000    0    
40    0.480000    0    
41    0.680000    0    
42    0.680000    1    
43    0.480000    0    
44    0.480000    0    
45    0.680000    0    
46    0.680000    1    
47    0.680000    0    
48    0.480000    0    
49    0.680000    2    
50    0.680000    4    
51    0.680000    0    
52    0.480000    0    
53    0.680000    4    
54    0.480000    0    
55    0.680000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.710000    1    
2    0.710000    3    
3    0.710000    0    
4    0.710000    0    
5    0.510000    0    
6    0.510000    0    
7    0.710000    0    
8    0.710000    0    
9    0.710000    0    
10    0.510000    0    
11    0.510000    0    
12    0.510000    0    
13    0.510000    0    
14    0.710000    2    
15    0.710000    1    
16    0.510000    0    
17    0.510000    0    
18    0.710000    0    
19    0.710000    0    
20    0.510000    0    
21    0.510000    0    
22    0.710000    1    
23    0.710000    0    
24    0.710000    0    
25    0.710000    0    
26    0.510000    0    
27    0.710000    0    
28    0.710000    1    
29    0.510000    0    
30    0.710000    0    
31    0.710000    0    
32    0.510000    0    
33    0.510000    0    
34    0.510000    0    
35    0.710000    2    
36    0.710000    2    
37    0.710000    2    
38    0.510000    0    
39    0.710000    0    
40    0.510000    0    
41    0.710000    0    
42    0.710000    2    
43    0.510000    0    
44    0.510000    0    
45    0.710000    0    
46    0.710000    0    
47    0.710000    0    
48    0.510000    0    
49    0.710000    0    
50    0.710000    1    
51    0.710000    0    
52    0.510000    0    
53    0.710000    1    
54    0.510000    0    
55    0.710000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.740000    0    
2    0.740000    0    
3    0.740000    0    
4    0.740000    0    
5    0.540000    0    
6    0.540000    0    
7    0.740000    0    
8    0.740000    0    
9    0.740000    0    
10    0.540000    0    
11    0.540000    0    
12    0.540000    0    
13    0.540000    0    
14    0.740000    0    
15    0.740000    0    
16    0.540000    0    
17    0.540000    0    
18    0.740000    0    
19    0.740000    0    
20    0.540000    0    
21    0.540000    0    
22    0.740000    0    
23    0.740000    0    
24    0.740000    0    
25    0.740000    0    
26    0.540000    0    
27    0.740000    0    
28    0.740000    0    
29    0.540000    0    
30    0.740000    0    
31    0.740000    0    
32    0.540000    0    
33    0.540000    0    
34    0.540000    0    
35    0.740000    3    
36    0.740000    2    
37    0.740000    0    
38    0.540000    0    
39    0.740000    0    
40    0.540000    0    
41    0.740000    0    
42    0.740000    0    
43    0.540000    0    
44    0.540000    0    
45    0.740000    0    
46    0.740000    0    
47    0.740000    0    
48    0.540000    0    
49    0.740000    0    
50    0.740000    0    
51    0.740000    0    
52    0.540000    0    
53    0.740000    0    
54    0.540000    0    
55    0.740000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.770000    1    
2    0.770000    1    
3    0.770000    0    
4    0.770000    0    
5    0.570000    0    
6    0.570000    0    
7    0.770000    0    
8    0.770000    0    
9    0.770000    0    
10    0.570000    0    
11    0.570000    0    
12    0.570000    0    
13    0.570000    0    
14    0.770000    0    
15    0.770000    0    
16    0.570000    0    
17    0.570000    0    
18    0.770000    0    
19    0.770000    0    
20    0.570000    0    
21    0.570000    0    
22    0.770000    0    
23    0.770000    0    
24    0.770000    0    
25    0.770000    0    
26    0.570000    0    
27    0.770000    0    
28    0.770000    0    
29    0.570000    0    
30    0.770000    0    
31    0.770000    0    
32    0.570000    0    
33    0.570000    0    
34    0.570000    0    
35    0.770000    0    
36    0.770000    0    
37    0.770000    2    
38    0.570000    0    
39    0.770000    0    
40    0.570000    0    
41    0.770000    0    
42    0.770000    2    
43    0.570000    0    
44    0.570000    0    
45    0.770000    0    
46    0.770000    0    
47    0.770000    0    
48    0.570000    0    
49    0.770000    0    
50    0.770000    0    
51    0.770000    0    
52    0.570000    0    
53    0.770000    0    
54    0.570000    0    
55    0.770000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.800000    2    
2    0.800000    2    
3    0.800000    0    
4    0.800000    0    
5    0.600000    0    
6    0.600000    0    
7    0.800000    0    
8    0.800000    0    
9    0.800000    0    
10    0.600000    0    
11    0.600000    0    
12    0.600000    0    
13    0.600000    0    
14    0.800000    1    
15    0.800000    0    
16    0.600000    0    
17    0.600000    0    
18    0.800000    0    
19    0.800000    0    
20    0.600000    0    
21    0.600000    0    
22    0.800000    0    
23    0.800000    0    
24    0.800000    0    
25    0.800000    0    
26    0.600000    0    
27    0.800000    0    
28    0.800000    0    
29    0.600000    0    
30    0.800000    0    
31    0.800000    0    
32    0.600000    0    
33    0.600000    0    
34    0.600000    0    
35    0.800000    0    
36    0.800000    0    
37    0.800000    0    
38    0.600000    0    
39    0.800000    0    
40    0.600000    0    
41    0.800000    0    
42    0.800000    0    
43    0.600000    0    
44    0.600000    0    
45    0.800000    0    
46    0.800000    0    
47    0.800000    0    
48    0.600000    0    
49    0.800000    0    
50    0.800000    0    
51    0.800000    0    
52    0.600000    0    
53    0.800000    0    
54    0.600000    0    
55    0.800000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.830000    0    
2    0.830000    0    
3    0.830000    0    
4    0.830000    0    
5    0.630000    0    
6    0.630000    0    
7    0.830000    0    
8    0.830000    0    
9    0.830000    0    
10    0.630000    0    
11    0.630000    0    
12    0.630000    0    
13    0.630000    0    
14    0.830000    0    
15    0.830000    0    
16    0.630000    0    
17    0.630000    0    
18    0.830000    0    
19    0.830000    0    
20    0.630000    0    
21    0.630000    0    
22    0.830000    0    
23    0.830000    0    
24    0.830000    0    
25    0.830000    0    
26    0.630000    0    
27    0.830000    0    
28    0.830000    0    
29    0.630000    0    
30    0.830000    0    
31    0.830000    0    
32    0.630000    0    
33    0.630000    0    
34    0.630000    0    
35    0.830000    0    
36    0.830000    0    
37    0.830000    0    
38    0.630000    0    
39    0.830000    0    
40    0.630000    0    
41    0.830000    0    
42    0.830000    0    
43    0.630000    0    
44    0.630000    0    
45    0.830000    0    
46    0.830000    0    
47    0.830000    0    
48    0.630000    0    
49    0.830000    0    
50    0.830000    0    
51    0.830000    0    
52    0.630000    0    
53    0.830000    0    
54    0.630000    0    
55    0.830000    0    

#Macrocel     #Threshold 
1    0.230000 
2    0.230000 
3    0.230000 
4    0.230000 
5    0.030000 
6    0.030000 
7    0.230000 
8    0.230000 
9    0.230000 
10    0.030000 
11    0.030000 
12    0.030000 
13    0.030000 
14    0.230000 
15    0.230000 
16    0.030000 
17    0.030000 
18    0.230000 
19    0.230000 
20    0.030000 
21    0.030000 
22    0.230000 
23    0.230000 
24    0.230000 
25    0.230000 
26    0.030000 
27    0.230000 
28    0.230000 
29    0.030000 
30    0.230000 
31    0.230000 
32    0.030000 
33    0.030000 
34    0.030000 
35    0.230000 
36    0.230000 
37    0.230000 
38    0.030000 
39    0.230000 
40    0.030000 
41    0.230000 
42    0.230000 
43    0.030000 
44    0.030000 
45    0.230000 
46    0.230000 
47    0.230000 
48    0.030000 
49    0.230000 
50    0.230000 
51    0.230000 
52    0.030000 
53    0.230000 
54    0.030000 
55    0.230000 

#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
355        1        15        3        2,3,0        13.550900
583        1        26        1        1,0,0        12.971600
491        3        14        7        4,7,0        10.366100
364        4        19        9        6,9,0        12.757700
140        5        30        15        10,11,15        10.025400
190        5        11        12        5,8,12        13.175500
284        6        30        18        13,14,18        10.107700
514        8        3        23        17,23,0        14.117000
13        9        16        28        16,24,28        10.584500
151        9        5        27        19,20,27        12.147400
66        10        10        30        21,22,30        10.292200
339        11        7        31        25,26,31        14.158400
310        12        16        36        29,32,36        11.514500
83        13        23        42        33,35,42        12.838300
60        14        5        45        34,37,45        9.245230
171        14        29        47        38,39,47        13.576000
380        15        28        49        40,43,49        10.906200
209        16        24        53        44,46,53        13.400800
327        17        18        55        48,50,55        9.817440
#Threshold 0.200000    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    0    0    25    0    25    
#Threshold 0.400000    25    24    24    24    13    8    24    14    10    24    24    15    25    25    25    25    14    25    18    17    23    23    14    25    8    8    19    25    24    23    8    24    17    25    18    24    25    11    9    25    0    17    25    16    25    16    14    25    25    25    0    0    13    0    25    
#Threshold 0.600000    14    4    4    5    0    0    5    0    0    2    2    0    5    5    3    5    0    5    0    0    4    4    0    4    0    0    0    5    2    4    0    2    0    8    0    2    7    0    0    10    0    0    10    0    8    0    0    8    10    10    0    0    0    0    10    
#Threshold 0.800000    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Macrocel    #Threshold    #Rate[Hz]
1    0.400000    24    
2    0.200000    25    
3    0.200000    25    
4    0.200000    25    
5    0.200000    25    
6    0.200000    25    
7    0.200000    25    
8    0.200000    25    
9    0.200000    25    
10    0.200000    25    
11    0.200000    25    
12    0.200000    25    
13    0.400000    24    
14    0.400000    24    
15    0.400000    25    
16    0.400000    25    
17    0.200000    25    
18    0.400000    24    
19    0.200000    25    
20    0.200000    25    
21    0.200000    25    
22    0.200000    25    
23    0.200000    25    
24    0.400000    25    
25    0.200000    25    
26    0.200000    25    
27    0.200000    25    
28    0.400000    25    
29    0.200000    25    
30    0.200000    25    
31    0.200000    25    
32    0.200000    25    
33    0.200000    25    
34    0.400000    25    
35    0.200000    25    
36    0.200000    25    
37    0.400000    25    
38    0.200000    25    
39    0.200000    25    
40    0.400000    25    
41    -0.000000    0    
42    0.200000    25    
43    0.400000    25    
44    0.200000    25    
45    0.400000    25    
46    0.200000    25    
47    0.200000    25    
48    0.400000    25    
49    0.400000    25    
50    0.400000    25    
51    -0.000000    0    
52    -0.000000    0    
53    0.200000    25    
54    -0.000000    0    
55    0.400000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.430000    25    
2    0.230000    25    
3    0.230000    25    
4    0.230000    25    
5    0.230000    25    
6    0.230000    25    
7    0.230000    25    
8    0.230000    25    
9    0.230000    25    
10    0.230000    25    
11    0.230000    25    
12    0.230000    25    
13    0.430000    24    
14    0.430000    24    
15    0.430000    23    
16    0.430000    25    
17    0.230000    25    
18    0.430000    22    
19    0.230000    25    
20    0.230000    25    
21    0.230000    25    
22    0.230000    25    
23    0.230000    25    
24    0.430000    25    
25    0.230000    25    
26    0.230000    25    
27    0.230000    25    
28    0.430000    25    
29    0.230000    25    
30    0.230000    25    
31    0.230000    25    
32    0.230000    25    
33    0.230000    25    
34    0.430000    25    
35    0.230000    25    
36    0.230000    25    
37    0.430000    25    
38    0.230000    25    
39    0.230000    25    
40    0.430000    25    
41    0.030000    0    
42    0.230000    25    
43    0.430000    25    
44    0.230000    25    
45    0.430000    25    
46    0.230000    25    
47    0.230000    25    
48    0.430000    24    
49    0.430000    25    
50    0.430000    24    
51    0.030000    0    
52    0.030000    0    
53    0.230000    25    
54    0.030000    0    
55    0.430000    24    

#Macrocel    #Threshold    #Rate[Hz]
1    0.460000    25    
2    0.260000    25    
3    0.260000    25    
4    0.260000    25    
5    0.260000    25    
6    0.260000    25    
7    0.260000    25    
8    0.260000    25    
9    0.260000    25    
10    0.260000    25    
11    0.260000    25    
12    0.260000    25    
13    0.460000    20    
14    0.460000    22    
15    0.460000    24    
16    0.460000    23    
17    0.260000    25    
18    0.460000    20    
19    0.260000    25    
20    0.260000    25    
21    0.260000    25    
22    0.260000    25    
23    0.260000    25    
24    0.460000    23    
25    0.260000    25    
26    0.260000    25    
27    0.260000    25    
28    0.460000    23    
29    0.260000    25    
30    0.260000    21    
31    0.260000    25    
32    0.260000    25    
33    0.260000    25    
34    0.460000    24    
35    0.260000    25    
36    0.260000    25    
37    0.460000    24    
38    0.260000    25    
39    0.260000    25    
40    0.460000    24    
41    0.060000    0    
42    0.260000    25    
43    0.460000    24    
44    0.260000    25    
45    0.460000    24    
46    0.260000    25    
47    0.260000    25    
48    0.460000    23    
49    0.460000    24    
50    0.460000    24    
51    0.060000    0    
52    0.060000    0    
53    0.260000    25    
54    0.060000    0    
55    0.460000    24    

#Macrocel    #Threshold    #Rate[Hz]
1    0.490000    24    
2    0.290000    25    
3    0.290000    25    
4    0.290000    25    
5    0.290000    24    
6    0.290000    25    
7    0.290000    25    
8    0.290000    24    
9    0.290000    25    
10    0.290000    25    
11    0.290000    25    
12    0.290000    24    
13    0.490000    17    
14    0.490000    20    
15    0.490000    16    
16    0.490000    24    
17    0.290000    25    
18    0.490000    15    
19    0.290000    25    
20    0.290000    25    
21    0.290000    25    
22    0.290000    25    
23    0.290000    25    
24    0.490000    24    
25    0.290000    25    
26    0.290000    25    
27    0.290000    25    
28    0.490000    24    
29    0.290000    25    
30    0.290000    24    
31    0.290000    25    
32    0.290000    25    
33    0.290000    25    
34    0.490000    23    
35    0.290000    25    
36    0.290000    25    
37    0.490000    23    
38    0.290000    24    
39    0.290000    24    
40    0.490000    24    
41    0.090000    0    
42    0.290000    25    
43    0.490000    24    
44    0.290000    24    
45    0.490000    23    
46    0.290000    24    
47    0.290000    25    
48    0.490000    18    
49    0.490000    24    
50    0.490000    19    
51    0.090000    0    
52    0.090000    0    
53    0.290000    23    
54    0.090000    0    
55    0.490000    19    

#Macrocel    #Threshold    #Rate[Hz]
1    0.520000    25    
2    0.320000    25    
3    0.320000    25    
4    0.320000    25    
5    0.320000    25    
6    0.320000    23    
7    0.320000    25    
8    0.320000    25    
9    0.320000    23    
10    0.320000    25    
11    0.320000    25    
12    0.320000    25    
13    0.520000    14    
14    0.520000    14    
15    0.520000    14    
16    0.520000    21    
17    0.320000    24    
18    0.520000    12    
19    0.320000    25    
20    0.320000    25    
21    0.320000    25    
22    0.320000    25    
23    0.320000    24    
24    0.520000    21    
25    0.320000    25    
26    0.320000    25    
27    0.320000    25    
28    0.520000    22    
29    0.320000    24    
30    0.320000    24    
31    0.320000    25    
32    0.320000    24    
33    0.320000    23    
34    0.520000    21    
35    0.320000    24    
36    0.320000    24    
37    0.520000    21    
38    0.320000    24    
39    0.320000    22    
40    0.520000    21    
41    0.120000    0    
42    0.320000    23    
43    0.520000    20    
44    0.320000    25    
45    0.520000    21    
46    0.320000    25    
47    0.320000    25    
48    0.520000    15    
49    0.520000    20    
50    0.520000    17    
51    0.120000    0    
52    0.120000    0    
53    0.320000    25    
54    0.120000    0    
55    0.520000    17    

#Macrocel    #Threshold    #Rate[Hz]
1    0.550000    17    
2    0.350000    25    
3    0.350000    25    
4    0.350000    25    
5    0.350000    25    
6    0.350000    24    
7    0.350000    25    
8    0.350000    25    
9    0.350000    24    
10    0.350000    25    
11    0.350000    25    
12    0.350000    25    
13    0.550000    10    
14    0.550000    11    
15    0.550000    11    
16    0.550000    16    
17    0.350000    22    
18    0.550000    9    
19    0.350000    25    
20    0.350000    25    
21    0.350000    25    
22    0.350000    25    
23    0.350000    22    
24    0.550000    10    
25    0.350000    23    
26    0.350000    23    
27    0.350000    25    
28    0.550000    19    
29    0.350000    25    
30    0.350000    25    
31    0.350000    24    
32    0.350000    25    
33    0.350000    22    
34    0.550000    13    
35    0.350000    23    
36    0.350000    25    
37    0.550000    13    
38    0.350000    16    
39    0.350000    14    
40    0.550000    16    
41    0.150000    0    
42    0.350000    21    
43    0.550000    15    
44    0.350000    22    
45    0.550000    13    
46    0.350000    22    
47    0.350000    21    
48    0.550000    11    
49    0.550000    15    
50    0.550000    14    
51    0.150000    0    
52    0.150000    0    
53    0.350000    22    
54    0.150000    0    
55    0.550000    14    

#Macrocel    #Threshold    #Rate[Hz]
1    0.580000    21    
2    0.380000    25    
3    0.380000    25    
4    0.380000    25    
5    0.380000    21    
6    0.380000    15    
7    0.380000    25    
8    0.380000    21    
9    0.380000    16    
10    0.380000    25    
11    0.380000    25    
12    0.380000    22    
13    0.580000    3    
14    0.580000    4    
15    0.580000    11    
16    0.580000    11    
17    0.380000    21    
18    0.580000    3    
19    0.380000    20    
20    0.380000    19    
21    0.380000    25    
22    0.380000    25    
23    0.380000    21    
24    0.580000    10    
25    0.380000    17    
26    0.380000    16    
27    0.380000    21    
28    0.580000    12    
29    0.380000    25    
30    0.380000    25    
31    0.380000    17    
32    0.380000    25    
33    0.380000    22    
34    0.580000    14    
35    0.380000    22    
36    0.380000    25    
37    0.580000    13    
38    0.380000    10    
39    0.380000    8    
40    0.580000    17    
41    0.180000    0    
42    0.380000    22    
43    0.580000    17    
44    0.380000    18    
45    0.580000    13    
46    0.380000    18    
47    0.380000    13    
48    0.580000    9    
49    0.580000    17    
50    0.580000    10    
51    0.180000    0    
52    0.180000    0    
53    0.380000    16    
54    0.180000    0    
55    0.580000    10    

#Macrocel    #Threshold    #Rate[Hz]
1    0.610000    12    
2    0.410000    25    
3    0.410000    25    
4    0.410000    25    
5    0.410000    15    
6    0.410000    2    
7    0.410000    25    
8    0.410000    15    
9    0.410000    3    
10    0.410000    22    
11    0.410000    22    
12    0.410000    16    
13    0.610000    2    
14    0.610000    3    
15    0.610000    1    
16    0.610000    7    
17    0.410000    14    
18    0.610000    2    
19    0.410000    11    
20    0.410000    11    
21    0.410000    25    
22    0.410000    25    
23    0.410000    13    
24    0.610000    6    
25    0.410000    15    
26    0.410000    15    
27    0.410000    14    
28    0.610000    7    
29    0.410000    25    
30    0.410000    25    
31    0.410000    15    
32    0.410000    25    
33    0.410000    15    
34    0.610000    9    
35    0.410000    16    
36    0.410000    25    
37    0.610000    9    
38    0.410000    11    
39    0.410000    8    
40    0.610000    6    
41    0.210000    0    
42    0.410000    15    
43    0.610000    6    
44    0.410000    17    
45    0.610000    9    
46    0.410000    17    
47    0.410000    13    
48    0.610000    4    
49    0.610000    6    
50    0.610000    4    
51    0.210000    0    
52    0.210000    0    
53    0.410000    14    
54    0.210000    0    
55    0.610000    4    

#Macrocel    #Threshold    #Rate[Hz]
1    0.640000    11    
2    0.440000    22    
3    0.440000    22    
